,ID,tweet,label
0,ts_train_00001, loku u navela ku tissunga tissungue,negative
1,ts_train_00002,aha auxeni ti nguavani,negative
2,ts_train_00003,hahahahaha ih tipo arrombaram o nhoster httpstcoottujlkkl,negative
3,ts_train_00004,hiiiii ni livrarih ,negative
4,ts_train_00005, oh hosi yanga ,negative
5,ts_train_00006, eeeeh a nsati lwei a banana maj,negative
6,ts_train_00007,mu nga ni landzi na loya,negative
7,ts_train_00008, a ta ti nhela,negative
8,ts_train_00009,wa ni danissa httpstcopxjbaqsi,negative
9,ts_train_00010,u gama u kuma valores httpstcotfqyetaki,negative
10,ts_train_00011,ihhhhhhhhhhh a chirami ka lomuu,negative
11,ts_train_00012, então ungah ni trapalhari wena pah,negative
12,ts_train_00013,hahahah swa nsila só httpstconiltghypu,negative
13,ts_train_00014,famba ni ma range ya wena ,negative
14,ts_train_00015,a xilungu xakarata ,negative
15,ts_train_00016, famba ti gumula hi parede,negative
16,ts_train_00017,u bihile demais lokhu ulangunta hansi a xikwembo swo kubha i mazwidji ,negative
17,ts_train_00018,yuh mamã a ni ku lavi mina,negative
18,ts_train_00019,i tinholuene a xwi dari httpstcohayesmvrb,negative
19,ts_train_00020, wa hlanha lweyi,negative
20,ts_train_00021, ki está a criar um vuku vuku grande sabe,negative
21,ts_train_00022,messi wa nhine ,negative
22,ts_train_00023, hosi yanga ,negative
23,ts_train_00024, uta ni dhlaya,negative
24,ts_train_00025,xitomb xa wuako httpstcorwgnhryw,negative
25,ts_train_00026,ih ni livrari yu httpstcobrptvilfjc,negative
26,ts_train_00027,ho hi danissa wena wananga httpstcozwhrwvfqi,negative
27,ts_train_00028, wuaa swa ma supera patrick ani tendere,negative
28,ts_train_00029,hi tafa hi ndlala,negative
29,ts_train_00030, namuntlha nada baiye a xirhame ci demanji,negative
30,ts_train_00031,suka xtapora niti dlela male ya mina toh ta falar noh ti dlela male yah mina ,negative
31,ts_train_00032, hambi uku nhó um dia uta sunguna ku phuza na mesma,negative
32,ts_train_00033,swi mbeni mas vale u mielaaaaaaaa,negative
33,ts_train_00034,famba uya ti fassa httpstcorxnirypcrl,negative
34,ts_train_00035, pimissa nhana u tsika madururo,negative
35,ts_train_00036,barcelona loko ni file mungane rilane,negative
36,ts_train_00037,swa yentxeka não tá nada nice ,negative
37,ts_train_00038,hahahahaha hadjakufa lweyi é provocar overdose isso httpstcooicwuemax,negative
38,ts_train_00039, swimbenhane wa dja ku ni hembissa ja ,negative
39,ts_train_00040,aha swa mbangue tsala swi mbeni hloko ya pao,negative
40,ts_train_00041, nawene tem que o tsika madururo u pimissa nhana,negative
41,ts_train_00042, ova na vuntswaka lowa nhloko,negative
42,ts_train_00043,yuh vá djula ku ih hlongola ka tiku ledzi ih dhlawileh httpstcovphwgzkdd,negative
43,ts_train_00044,u ku um dois u mu ba ka xifuva a fa inah swa djuleka ,negative
44,ts_train_00045,hosi yanga httpstcofslfykktj,negative
45,ts_train_00046,wali wa dula httpstcosqhcquoe,negative
46,ts_train_00047, unga hi nhenhentsi wena,negative
47,ts_train_00048, a nguenile matilwene,negative
48,ts_train_00049,ikhali mina ni zunga waku djokuni tolovela sg,negative
49,ts_train_00050, vha ta dlaya,negative
50,ts_train_00051, swa kharata mpela khambi funtsi a ih swi tsiki ,negative
51,ts_train_00052,u la kuta ka mina ungati na usiku u zama zama kuni phazamisa u la ku nivuyisela a gono ni meticali,negative
52,ts_train_00053, a xizame da kwapa mesmo httpstconhgwjmafrx,negative
53,ts_train_00054, mas khasi a u teke nsati hi maka muni,negative
54,ts_train_00055,famba ti kundza invejosa httpstcojeqckys,negative
55,ts_train_00056,ceh ina ka i para hi ku yini httpstcohzbhacyke,negative
56,ts_train_00057,ka hissa kola missavene ,negative
57,ts_train_00058, hi maka ruy ,negative
58,ts_train_00059, swimbenhane vata hi rhivalela mas ava futseke,negative
59,ts_train_00060, uku ni dzo ,negative
60,ts_train_00061, hi ku pfinha va hi sola,negative
61,ts_train_00062, why uni lembrara lexwu wena wa kazata,negative
62,ts_train_00063,va khu ndzaveta u va khuma la httpstcotppljuxwiq,negative
63,ts_train_00064, ani madururu npfana lweyi,negative
64,ts_train_00065,“a xwi chegui ka” httpstcoejeuemn,negative
65,ts_train_00066, yu tindzava tsika mbangui mpfana e nita ku desprogramara,negative
66,ts_train_00067, himpela wo nhimela nkama wa ko u fika yena a poronto ni mu fundile bem mas wa karhata nhana,negative
67,ts_train_00068, famba u ya ti gunha hi parede,negative
68,ts_train_00069,swa mbangue ni ma cigarri httpstcodzrdfhjw,negative
69,ts_train_00070,u tsama u ui vona a mbongolo yi nga xidjana ih leyi lani httpstcorwbgvtxic,negative
70,ts_train_00071, tili luweme nase a mulungu otisunga,negative
71,ts_train_00072, unga ni lhanhele mina,negative
72,ts_train_00073,a xizame xo kwapa hi,negative
73,ts_train_00074,hi ta hambana hi ma central httpstcodulpveqa,negative
74,ts_train_00075, afinal fere a vista ni dzivaleli a ni nga swi tivi ,negative
75,ts_train_00076, uta kuma timaka hi maka ma brincadeira,negative
76,ts_train_00077, wena uni ntxumo uxi mahaka ni guele ingui u bom pra puto puto mas haaaaa,negative
77,ts_train_00078,wenna hu ta ni txanissa ih voz man httpstcohyfpftajz,negative
78,ts_train_00079, va mu tlelile pah tlelaaa,negative
79,ts_train_00080,misava yi bihile ihhhh ,negative
80,ts_train_00081,tiva hini hi khu fassa httpstcoysjaptdz,negative
81,ts_train_00082,hi dlawile httpstcoedaofmhws,negative
82,ts_train_00083,“kasse mamana ya wena ii herioa”,negative
83,ts_train_00084, himakha mune lesho em moz seria ku ba mpama mina durante,negative
84,ts_train_00085,u la ku nitxintxa my baby u la ku nitxintxa my baby,negative
85,ts_train_00086, nitaku panhula hi xinwui xa tiro,negative
86,ts_train_00087, unga ni lheki,negative
87,ts_train_00088,mina ningue fambi hi lane,negative
88,ts_train_00089,a xizami ehhh ,negative
89,ts_train_00090,na unitiva tem opium httpstcowqngzbm,negative
90,ts_train_00091, wa nsila lweyii damnnnnnnn,negative
91,ts_train_00092, senhora atirha hospital privado lani a humaka kona vatwa hiyena vana vayena angava pfumeli vatlanga na vana vanwani ,negative
92,ts_train_00093,u ta swi vona httpstcouvvwsxcv,negative
93,ts_train_00094, pfutseka para ti que ttaste,negative
94,ts_train_00095, heee ha ni wa lewso mina ,negative
95,ts_train_00096,“wa vizinhouuu nikonbela ko loyiwaaaa” httpstcoplssvdpvkl,negative
96,ts_train_00097,nitaku panhula ih xinwe xa tiro httpstcosxjesxjw,negative
97,ts_train_00098,nako male ya mu phuntissa httpstcobfehqtoda,negative
98,ts_train_00099, depois saem hi matalane vha buya vhata yih hlupa,negative
99,ts_train_00100,swi mbeni e má vagwi ya má like,negative
100,ts_train_00101,vamos demostrar solidariedade masculina a xi pfutseki httpstcoqnrlxhxz,negative
101,ts_train_00102,manhokonhoko tsem swa ti mbangue ni ma cigarri leswoooo lol just jkn httpstcopyqyqpba,negative
102,ts_train_00103,vataku yivissa mova mamanou owooooooh wa tlanga wena keep tlanguing uta dzila httpstcolraqgwagg,negative
103,ts_train_00104, unga lhai lava vá lhayaka swaku kuni ma gerador nem a vá kutive albasine cola ka maputsu ambi bobole loko kungana placa ava ku tive ja vá tiva ma gerador ya tiko hewenou hambe male kona ma gerador a mana gasolina pru falta ya orçamento,negative
104,ts_train_00105, a vhula vhula ngopfu problema,negative
105,ts_train_00106,a biwile hi xoque mano mone txiii httpstcopnakmltwt,negative
106,ts_train_00107,nitaku panhula hi xikwe xa tiro lá httpstcofiacrwqct,negative
107,ts_train_00108,hambi honi nhenha kassi wani nhenha wayi uni nhenha mavelevele hustler ,negative
108,ts_train_00109,haaaaaaaaaaaa wa hemba httpstcogoxnhl,negative
109,ts_train_00110,“xitombo xa zaida”,negative
110,ts_train_00111, ya pokehh o xpantuu llzz,negative
111,ts_train_00112,aweh a tihlu httpstcomnnobclw,negative
112,ts_train_00113,xa gwirha hiiiii a xi vojani httpstcovrmvvnfv,negative
113,ts_train_00114, ahu xitwi xizami papá ,negative
114,ts_train_00115,conforme muswivonaka va timile maguezi khanimambo edm,negative
115,ts_train_00116,hi honili ini já httpstcogkpcywww,negative
116,ts_train_00117, colisença awe xitombo xa mwako uly istrato xanhine wako lexy,negative
117,ts_train_00118,cada porcaria hosi yanga,negative
118,ts_train_00119,edjoo fria ta kwapar,negative
119,ts_train_00120, a u tivi ntxumu,negative
120,ts_train_00121,para depois anga nandzike leswo swa ma foto hum httpstcokywatota,negative
121,ts_train_00122,fui dar uma chance a sushi swani luma ndzene,negative
122,ts_train_00123,himina muyivi wa botija httpstcommurgepa,negative
123,ts_train_00124,manter estrada que estamos a pagar munga hilhupi,negative
124,ts_train_00125,ka hissa lah kah maputso,negative
125,ts_train_00126,marido após ter pedido chá há uma hora será que ni ta kweva a chana namutla esposa u ta kweva boy aliás boss marido hi mani boy esposa ni phazamile hi wena boss assim estamos na esquadra ,negative
126,ts_train_00127,ku gama ku humelela mabandido httpstcoehaluzitq,negative
127,ts_train_00128, swi tivissi swi biya kkkk,negative
128,ts_train_00129, wa loya ,negative
129,ts_train_00130,porras ya swi tá gama hi merda,negative
130,ts_train_00131,bom rapper a gama ku biwa ,negative
131,ts_train_00132, xô lava kunha só mara wa xi lumbeta,negative
132,ts_train_00133,fotos do idai tsika ku hi hembela httpstcoytqxnpflh,negative
133,ts_train_00134, ku biya kwaku,negative
134,ts_train_00135,nem é wow kasi a ni ya kwini,negative
135,ts_train_00136,matximba yaku ingui swa mahala httpstcoffdnrxpp,negative
136,ts_train_00137, wa biwa wene,negative
137,ts_train_00138, he ningoss ani voni ku biha loku hiya hala ka twitter na whtspp mara ka facebook swibihini niri khombomunimozambique,negative
138,ts_train_00139, hiiiiiiii wa ni xicha ,negative
139,ts_train_00140,hawena hinga ni tsika pah httpstcormkzuwsn,negative
140,ts_train_00141, epa a swi dare,negative
141,ts_train_00142,utwa mbangui wena httpstcoeroesgkbj,negative
142,ts_train_00143, ina ku jika jika ntsena,negative
143,ts_train_00144,ni ta ku ronha gotwana ,negative
144,ts_train_00145, ni khome buti ,negative
145,ts_train_00146, sister lowi hikuya himina angatekiwange end ana vana vanarho va papa vo habana end angangeni kereka nabiya wa phuza,negative
146,ts_train_00147,a vavasati ya tswira a tibi bem hi nhloko httptcoaoshucf,negative
147,ts_train_00148, rixile vha haxi leswi ningakaswona namuntlha swivhavha ngopfo aswihambananga no bhukela a t v yokala yinga vulavuli ka xiphemu lexo sungula nita muvhona kola ka twiter ,negative
148,ts_train_00149,tivha yini hi paixao wenaa httpstcotxhrbqsn,negative
149,ts_train_00150, oh ok xô niku txiketile,negative
150,ts_train_00151, wa gwira weni pa,negative
151,ts_train_00152, va xisati hi kotala avana sapoti wansati hambi loko ari president u tsaka hi kuxaveliwa vatlela vadiziwa niri la moz,negative
152,ts_train_00153, edm djoh wa hi danissa,negative
153,ts_train_00154,wa famba o duwuliwa,negative
154,ts_train_00155, famba txuta hahaha ,negative
155,ts_train_00156, minga valavuli hi mbilu ya mina ya vava vahaxi,negative
156,ts_train_00157,ihhhhh ih ih ih um perigoso awenaaaaaa,negative
157,ts_train_00158,wena awu ni tendere nkata ,negative
158,ts_train_00159,fissekane ni barcelona yenu hallamadid ,negative
159,ts_train_00160, wa loya wene hi tsiki,negative
160,ts_train_00161, sangula ku switwa ti vutisa ku va ngave va endle yin xakahle namuthla,negative
161,ts_train_00162, niva vonili lavaka mhani ku va xongile swinene ndlela ya xai xai na yona ya penga na leswa maphorisa loko swiku yimisa swo tirha ro no problem the problem is coca cola ,negative
162,ts_train_00163,aweennn ka hissah nem haku sebaa doze,negative
163,ts_train_00164,ih piki sixti i dii nirmil ftsekeee maluuuuco,negative
164,ts_train_00165,nada a swi twsisiseke httpstcoclousckjc,negative
165,ts_train_00166, tsek wena satan,negative
166,ts_train_00167,wa yitiva wena kumbe hota mbangui loko yi nhiwe himbutina we ,negative
167,ts_train_00168,yeahfamba a la mierda httpstcoheacdoc,negative
168,ts_train_00169,dadinhaz around tha world hani tsikka ka maputo afamba a tshama london,negative
169,ts_train_00170,a mbangui mu dzahaka yowe yowe,negative
170,ts_train_00171, ni caralile boy,negative
171,ts_train_00172,xitombo xa ngwako httpstcoujizthrl,negative
172,ts_train_00173,uwani me chamou de marandza ih,negative
173,ts_train_00174,futseka wena famba ti ginha hi xpinhosa httpstcossxyifasy,negative
174,ts_train_00175, ni ta rendera,negative
175,ts_train_00176,aah futsek wena httpstcoquvubodf,negative
176,ts_train_00177,xitombo xa nhomphi httpstcofpxtspmn,negative
177,ts_train_00178, xitombo xa wanku,negative
178,ts_train_00179,a va vassati va loya,negative
179,ts_train_00180,futseka wena eh httpstcotxmahlranu,negative
180,ts_train_00181, amitxino ya barhule yifambisana nitisimu ta yenaiswo rhuketela hikwaswo ,negative
181,ts_train_00182, wa hlanya wena kea bona httpstcouwuuu,negative
182,ts_train_00183, admitam mu vha yive nwine,negative
183,ts_train_00184,fisseke wena pah httpstcousfmyevmu,negative
184,ts_train_00185,sabedorialocal leswi munga ka swona swi fana ni kuya rhinga nyanga kumbe ya tirha ti vonele ngozi madala ndota dálviomachava,negative
185,ts_train_00186,wa hi hemba mane ,negative
186,ts_train_00187,maputo ka hisa sorry la,negative
187,ts_train_00188, hahahah u ta rendera,negative
188,ts_train_00189, essa noite swa hila,negative
189,ts_train_00190,loku u gwuira ni ta ku tsika ,negative
190,ts_train_00191, loku u dlhawa hi precoce httpstcoegekzkq,negative
191,ts_train_00192, aaaaassh wena mani ,negative
192,ts_train_00193, obama ce u dakwile ,negative
193,ts_train_00194,niku zwê tititi a ni ngueni mina ,negative
194,ts_train_00195, lolgtgt shii manooslowly wa biwa,negative
195,ts_train_00196,sono u kwini,negative
196,ts_train_00197, ya mas iiiih nada ,negative
197,ts_train_00198,mhunti ya mona sowetoem casa chokwe httpstcospcuaddf,negative
198,ts_train_00199,va tsike bai httpstcoyxwqtbl,negative
199,ts_train_00200, utah ni dlaya salubri ,negative
200,ts_train_00201, va delela ntlha,negative
201,ts_train_00202,kasi swa vava ku tsikiwa cidade de chokwe httpstcomjhunj,negative
202,ts_train_00203, uni txova yini ,negative
203,ts_train_00204, high dj himi kuma kahle hirila mozambique ka khubu hi i adolfo mimbire ka khubu,negative
204,ts_train_00205, hi nga ribali futhi na mhaka leya ku dlaya vanhu va ti albino,negative
205,ts_train_00206,swa vavissa vakithi ho ondza na vo kuluka,negative
206,ts_train_00207, topic i vona hiku na loku mihlangana anipfuxeliwi niblockiwa ka ti social ntwrk,negative
207,ts_train_00208,acula ai aquilo ali mawaku wa hi danissa juro,negative
208,ts_train_00209,gérdio paaahpastorpastor dza ku hini a hi sizi mani ,negative
209,ts_train_00210, hhw boti unga vileli xikwembu xita hlayisa sesi vana mbilo ya sathana,negative
210,ts_train_00211,mma ih prigozo manji ,negative
211,ts_train_00212,u tadla biloko httpstcoqvlsgwny,negative
212,ts_train_00213, munganu leswi swa lhanhelana bha upimissa swaku o miss universo loku upfuka yuuu uli hansi,negative
213,ts_train_00214,futsek wena eh httpstcougmvbcmlz,negative
214,ts_train_00215, ahahahahahaha wahidanissaa nsia d doh ih xixa hahahahhaha,negative
215,ts_train_00216,a loko niko hi matilho lo bindzaminengue wo tiya,negative
216,ts_train_00217, hahahaha futseka wena,negative
217,ts_train_00218,utafa u siya ulombe himaka tinhama httpstcosxnojtqbl,negative
218,ts_train_00219,loku ungali wa mina swa yaswa ussussa mbilo ya mina,negative
219,ts_train_00220, fvck u pha,negative
220,ts_train_00221,eish vo ni kama ca chapa,negative
221,ts_train_00222,hahahahaha yu yu yu yu wa hi danissa httpstcogaycje,negative
222,ts_train_00223,tsika ku hanha hutomi dza vamwanhane ,negative
223,ts_train_00224,xtombo xa ngwako oskh’an test us papá don’t play like that httpstcotgxcaqqim,negative
224,ts_train_00225, ho va nhenhentsa,negative
225,ts_train_00226, angihambi nawe wathi ngimubi wena,negative
226,ts_train_00227, hhw sesi famba uya vonana na papa face to face uhlamusela mhaka ya wena papa va rhelela moya,negative
227,ts_train_00228, famba ti nhela nilza eh eh eh,negative
228,ts_train_00229, ali exageram ih,negative
229,ts_train_00230,ubhema ama drugs wena httpstcosomoixqi,negative
230,ts_train_00231,uni endla yini hivu nanga mani nile xokwe dstv ,negative
231,ts_train_00232, wa pupuruka wena,negative
232,ts_train_00233, hunga kwati vavito ni dzivalele ,negative
233,ts_train_00234,nikombela ku etlhela ,negative
234,ts_train_00235, f u pah ,negative
235,ts_train_00236, mu randza xwa mahala httpstcozflalwzd,negative
236,ts_train_00237, mina vhahaxi nipfukile ni ndlhua ni teka amungano wamina hitaya ntirweni nimukeme iwa hayo lelheeeeeeeatwa axirhami katitimela la magude ,negative
237,ts_train_00238,auditoria wa matximba,negative
238,ts_train_00239, namina aniswi tivi swaku president mbalula di endle yini,negative
239,ts_train_00240,famba ti kundza httpstcoglaqirnnk,negative
240,ts_train_00241,na mina nile ku yingiseleni ka nongonoko lowu wo xonga swonghasi nirila mozambique ka khubu njhe ,negative
241,ts_train_00242,ubakka va ta zwa ku vava,negative
242,ts_train_00243,a loko wa nuna a baleca wa nsati nambe hele bonita xicona xicona lexi xi balequisaca lueyi wa papa,negative
243,ts_train_00244,wena u txela mate,negative
244,ts_train_00245,hahaha ka dlala httpstcoopgpmosj,negative
245,ts_train_00246, kalhe kalhe loko mahari kona nwina akutlelekiaku humekiaku fambekiaku tirheki aku endleki ntxumu loko nwina mahari la yotsama hi yingisela muze mufamba,negative
246,ts_train_00247, heeee wenna ni tsiki,negative
247,ts_train_00248, u kundzekiwile bai,negative
248,ts_train_00249,eh eh eh ni livrari httpstcoxezdabz,negative
249,ts_train_00250, ntaku greeka wena,negative
250,ts_train_00251, se buti brian nwana wa hale ka hina u kahle ngopfu ka ku khenya xi pouguese ,negative
251,ts_train_00252,edjô aloko niku €amp ni biwa hi zululuane ,negative
252,ts_train_00253,famba te kundza pah hahahahahahahahah httpstcokucybzr,negative
253,ts_train_00254, rixile he skhokho mina niku kuma hi app yinwani hambi leswi yi pfaku yi tsema tsema nina nwina nirila mozambique ka ncaincai hi ntirho ,negative
254,ts_train_00255,a nuna wa wena i malandro,negative
255,ts_train_00256,fambane mi te kundza nwine ok estudos swa kho vha hambi ka kehele dza mani httpstcookpurnh,negative
256,ts_train_00257,nheeee ni tsike httpstcolhaxpayed,negative
257,ts_train_00258,deve nikuh loya xa loya,negative
258,ts_train_00259,uh dzah ih mbangue mr virgil httpstcotgkynt,negative
259,ts_train_00260,swa fana hi tafa httpstcobzzyravp,negative
260,ts_train_00261, wa biwa lwei,negative
261,ts_train_00262,uni txova yini gt httptcowirvhmcyog moneycomio hiphopmoz,negative
262,ts_train_00263,hahahahahaha faxavor ya dont httpstcofvxytgfrmr,negative
263,ts_train_00264,khasi u djulaa niku hini mamanee,negative
264,ts_train_00265, kassi wa tsonana httpstconbaixwwthp,negative
265,ts_train_00266,agana tigana lweyi wa mamane a tiya aya kuma nhimbou agama a swi teka a swivanani a swi peta derenajii httpstcopyzr,negative
266,ts_train_00267, mas ni yetxi yini unga ni loyissi,negative
267,ts_train_00268, hahahahah futseka wena ,negative
268,ts_train_00269, topic uvona hiku loku hi hlangana anipfuxeliwi and ni bockiwa ka ti social ntwrk,negative
269,ts_train_00270, muhaxi mbilo yamina ya vava hi chiefseshh niri khombomunimozambique ,negative
270,ts_train_00271, hahahahhahahahahhaa txoka wena,negative
271,ts_train_00272, ni nga dlawi httpstcooyvszaaqx,negative
272,ts_train_00273,timaka ku famba ngofo hi nhimile kola maracuene maracuene httpstcohnjboegbd,negative
273,ts_train_00274,utd wa biwaa httpstcopzbxea,negative
274,ts_train_00275,swi dja kufembiwa httpstcoelcbofp,negative
275,ts_train_00276, unga ni singuite ni mumu ló,negative
276,ts_train_00277, ni livrari txau,negative
277,ts_train_00278,mom dii faz coisa xx eu busy cota mom futseka nkila waku o humi uxi nampfa lexi ja wa yala i love her,negative
278,ts_train_00279,bwakakaka ni tsike httpstcobiupolbml,negative
279,ts_train_00280,uhum evita ya httpstcofwuwtmtouj,negative
280,ts_train_00281, wa biwa wened,negative
281,ts_train_00282, ni kazalile phelassi,negative
282,ts_train_00283, mwine mu tá biwa já ma ni lhekissa ,negative
283,ts_train_00284,morning swa mbangue,negative
284,ts_train_00285, pfuxa rafael ndlhovu ka mavodze antoni nyathi la pitori cuvuka valoyi ka xisungele i adolfo khosa la moz ka khubu,neutral
285,ts_train_00286,u womu sau,neutral
