,ID,tweet,label
286,ts_train_00287, nina nwinaahi fambeni hita fika le ka hour mutxayeri ifambisa kahle nongonoko mina ni tsame la back seat la a gwambeland intukulo wa gwambe na dzavale xihluke xa ngungunyane,neutral
287,ts_train_00288, ih kd hawena,neutral
288,ts_train_00289, ja wena stella,neutral
289,ts_train_00290, lo gaaaaaaa ni kume vanwani vantswa,neutral
290,ts_train_00291,gingirikani swiya hiko tembisana ka vona e ku sunguleni,neutral
291,ts_train_00292,aloku niku im ya ba buluko,neutral
292,ts_train_00293, sala kata ha to,neutral
293,ts_train_00294, u ta djikimela dzi mu tsika httpstcopxfhvdooxe,neutral
294,ts_train_00295, loco váku nhika nikombela uni tlhamuxela bai namina ni djula fswolefswo,neutral
295,ts_train_00296, wasvivona svosvi kopfukiwa hikhanga hi svihlaya lesvi khaaale,neutral
296,ts_train_00297, eka teka famba big ,neutral
297,ts_train_00298,kutta ka bacha httpstcoqdhrzim,neutral
298,ts_train_00299, help ka nhai mukomana,neutral
299,ts_train_00300,ni teka ni famba ou no dá ko hala,neutral
300,ts_train_00301,obuti wa hao yena a reng,neutral
301,ts_train_00302, a xitilo xa bobi hi xi,neutral
302,ts_train_00303, vatlanga ha lona,neutral
303,ts_train_00304,kea tshosetsa mara o ke wena httpstcopoodud,neutral
304,ts_train_00305, swilo swa kona hi voice ya connizer,neutral
305,ts_train_00306, ku famba yin la africa do sul,neutral
306,ts_train_00307,yena a ya kwine httpstcoiruvtsrptb,neutral
307,ts_train_00308, wasvitiva a kutsala hixitsangana ,neutral
308,ts_train_00309, akuna xitombooo swaku thlanga ni mboloooo ,neutral
309,ts_train_00310, vhondwa djow xibhehe wa xi tiva,neutral
310,ts_train_00311, wa txintxa ,neutral
311,ts_train_00312, conforme me swi vhonaka isto requer uma conxienxia e idade elevada,neutral
312,ts_train_00313,kuna xukela la ka mina kuna xukelakuna xukela lá ka mina kuna xukela ,neutral
313,ts_train_00314,vata i kuma ximuxueneee vaku magumba haleenooo,neutral
314,ts_train_00315, awena aku duumm amamela asvitwisisisa kahle ntiyiso linene ,neutral
315,ts_train_00316,na mukha ni ya kaya,neutral
316,ts_train_00317,conforme mo swi vonaka httpstcofmwflwxo,neutral
317,ts_train_00318, conforme mu swi vonaka httpstcoqpssvcg,neutral
318,ts_train_00319,bwakakaka hi lhevana muito mal httpstcopsbqnjmbg,neutral
319,ts_train_00320,va yi kwine a vangana va wena vila olimpica do zimpeto httpstcoxjeaxcmaa,neutral
320,ts_train_00321, niku vonile na nifamba hi movha ani jahile niku vone ka nkuna ka palmeri,neutral
321,ts_train_00322,a vasati laku tawas,neutral
322,ts_train_00323, mi svi vonaka,neutral
323,ts_train_00324, ani nhlaya leswi ni swi vonaku,neutral
324,ts_train_00325,a loko niku hiiin httpstcosxjiciwd,neutral
325,ts_train_00326, lano a moya wa paraia inkwawu hu fambela kolomo então só podi u ti lunguissela bavou xi ta teka xi tereto,neutral
326,ts_train_00327,a macena má loukizzzy muzaia ,neutral
327,ts_train_00328, no mu txuvukissa lwehi wa papai ,neutral
328,ts_train_00329, varikufanirwa ku adviser ani,neutral
329,ts_train_00330,unga andlhali lá bazara mintxumu ya caia httpstcokrsjyti,neutral
330,ts_train_00331,todos escutamos mina ningué fambi yi lá ,neutral
331,ts_train_00332,refiller boy hosi yamo ganga httpstcoxjhuxlhkz,neutral
332,ts_train_00333, pôdi ni xava ndjaku kalhula a mintxumo httpstcofblxffhxa,neutral
333,ts_train_00334,va makwerhu a mungoyothaya em tomanineguijá gaza moçambique httpstcopxpufqply,neutral
334,ts_train_00335,iii telivisor ya wena ya lego httpstcolrhqpsojgg,neutral
335,ts_train_00336, maji angana xi baciana lweiyo,neutral
336,ts_train_00337, mina ni pimisa ku tasi o desesperadocliente,neutral
337,ts_train_00338,u s … aqormv ndlavela httpstcoxtzzgsdzw,neutral
338,ts_train_00339, kasi mina se nilo onha yini ti tweets ta mina amihlayi vahaxi,neutral
339,ts_train_00340, kasse u txava hinni,neutral
340,ts_train_00341, vata rin ka wena,neutral
341,ts_train_00342,ni dzinginika na nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mathonsi na conny mathonsi ka xokwe ,neutral
342,ts_train_00343,le wena wa ba zoza httpstcoblayxuvc,neutral
343,ts_train_00344,phula minegue ni diwa até ku huma ndzilo httpstcooaawhylxc,neutral
344,ts_train_00345,swa yantswa uti twisa hiku loku uta famba vata sala vati busa cidade de chokwe httpstcobragmlgcwq,neutral
345,ts_train_00346,ahi tivaneni mina ni leonildo wali chokwe wena ke chokwé httpstcobkyfgebjle,neutral
346,ts_train_00347, wa kala babu,neutral
347,ts_train_00348,raha pfurha ka nsati wamina nthabiseng mashaba ka xokwe ,neutral
348,ts_train_00349, oww ok ih,neutral
349,ts_train_00350,ya ya ya magoanine httpstcoqzedznchjm,neutral
350,ts_train_00351, ka khulu lako swaswameta lo gaaaaa hi xikosi,neutral
351,ts_train_00352, mindzumba nina wena mais vehlo kuna moya nyana namuntla httpstcoeesrwqoyit,neutral
352,ts_train_00353,ku lhamba vavakulo,neutral
353,ts_train_00354, topic akuna ku hambana vahaxi na hlonge yinwani ntsena i respecthi bula navona ive hi share navona ka ti social,neutral
354,ts_train_00355, wakutiva amagude dj akaya kaya ka mina,neutral
355,ts_train_00356,xa ku txukatxukanhana mas a keheleeeee httpstcoxehpath,neutral
356,ts_train_00357, conforme mo swi vonaka httpstcoxqciwslp,neutral
357,ts_train_00358, taku endlela naha faka tinambara ta wena ka whatsapp leya xiputukezi,neutral
358,ts_train_00359, rixile he skhokho niku kuma kahle nirila ka ka ncai ncai e mozambique i adolfo mimbire la moz ka khubu,neutral
359,ts_train_00360, hiri ni nghena,neutral
360,ts_train_00361,hi ta ya ka wutomi ,neutral
361,ts_train_00362,sesi lindiva niku yingisela kusuka dorobeni ra chokwe mozambique kaya mbuya wayi tiva dstv kumbi wotwa ,neutral
362,ts_train_00363, minjane vahaxi vhantokoto mina nipfukile nonyimela ankama waphaphama wu hela nita kota a kuya ntirwene hikuva akutireke loko kahana nwina vhahaxi ,neutral
363,ts_train_00364,swili leswi u tivaka nguiza hina ku lava hi nyombela httpstcocyjyvjt,neutral
364,ts_train_00365,ali mina ni httpstcoyoduffhad,neutral
365,ts_train_00366,ni tsundzuka vicente sambo a putfontein police station ka xingange nsati wamina nthabiseng mashaba ka xokwe ,neutral
366,ts_train_00367,ba teka teka teka hi mani mulato ba teka teka teka hi mani mulungo ba teka teka teka hi mani mbanyanga xilhaulamani,neutral
367,ts_train_00368,a xitiloo xa boby hiii nchine httpstcolgoanmezg,neutral
368,ts_train_00369, conforme mi swi vonaka,neutral
369,ts_train_00370,ahahahahaha ih ya ya ya httpstcoutzvquxj,neutral
370,ts_train_00371, wena kumele uhambiswe… httpstcoohmydnhr,neutral
371,ts_train_00372,uh stivissa ku ine leswu httpstcovjxhamk,neutral
372,ts_train_00373, makwenu wa wena,neutral
373,ts_train_00374,mozambique is burning tag nghena mintirho wa vulavula chicualacuala district httpstcoxtsipal,neutral
374,ts_train_00375, tavuya vahaxi mahaka matorokisi ni muyingisile niri kola akaya amagude mozambique ,neutral
375,ts_train_00376,mabermuda matilhoxa wula wula httpstcotwzuhwjf,neutral
376,ts_train_00377,he kombela ntirhu ta replace rendani ndou ani maphepha hungu yari iya ka pirates httpstcoxfuygls,neutral
377,ts_train_00378,estrela we u randza mane ku mina na yena,neutral
378,ts_train_00379, nimu yingisela nile ka xokwe mozambique dstv,neutral
379,ts_train_00380,uyaphi ku nendoda httpstcojdhkuinxpk,neutral
380,ts_train_00381,mara dj wa marhandza mavhavha ,neutral
381,ts_train_00382, wa switiva papa,neutral
382,ts_train_00383,streaming live ni ri kwala maputo bondia amp ,neutral
383,ts_train_00384,pandzela ntsandza wa majaha nwana i tiva hi mutswari baji ra makhelwani wari ambala ritlhela… httpstcoduhttgbvd,neutral
384,ts_train_00385,ih rihanna djon httpstcowmiorqzq,neutral
385,ts_train_00386,xitiloo xa djanine xitilo xa bobixine ahh yowee ,neutral
386,ts_train_00387,ningene na nwina eka nili kwala mozambique ka macia hi xohondzo lexi ,neutral
387,ts_train_00388,wa vurisa mfowethu httpstcowvglhhwle,neutral
388,ts_train_00389, niku khoma nile xokwe dstv,neutral
389,ts_train_00390,teka famba ou gina httpstcopbdbohbsje,neutral
390,ts_train_00391,ya xigadzana ehh,neutral
391,ts_train_00392, li fana ni nhwungue vow ngo gzula lani mussavene,neutral
392,ts_train_00393,xanga xa malembe xita vamba xita buya ,neutral
393,ts_train_00394, acha tariqa hai lene ka,neutral
394,ts_train_00395, vo hi fridjela wenou vo hi komba fswaku a ndlela ya sathana ya tika ka hissa ala ansi já wena langa kumbe u lava kuhissa loko ou kumbe pradise,neutral
395,ts_train_00396, to twhii ni mikuma kahle nirila mozambique ka khubu adolfo corsa lweyitagxma,neutral
396,ts_train_00397,mi nga koloti munhu xanchumu loko ku nga ri ku rhandzana hikuva loyi a rhandzaka munhukulobye u wu hetisisile nawu varhoma ,neutral
397,ts_train_00398,niku swê tititi httpstcoitmjgbhf,neutral
398,ts_train_00399, wandilahla hla wena shm,neutral
399,ts_train_00400,he mfoo wa xitwa xipapilani xa kokwani dala ,neutral
400,ts_train_00401,swiyimbeleri ahi yeni miva byela ku hina hi tiva ndlelasenya retla patela mozambique httpstcorzlpwwrcrz,neutral
401,ts_train_00402, namina ihm swa gamba ja na via,neutral
402,ts_train_00403, nidzumba nanwina ka mungana,neutral
403,ts_train_00404,ehhh yeweni lawa ku dog style ,neutral
404,ts_train_00405,nasty c ih ,neutral
405,ts_train_00406,famba moyeni bafanas httpstcoukshvslx,neutral
406,ts_train_00407, xilo ndla yin ni kayerini,neutral
407,ts_train_00408, loko yi dyiwa jaaa,neutral
408,ts_train_00409,hai wena mun httpstcokndktgyua,neutral
409,ts_train_00410,niku khoma nile xokwe mozambique ,neutral
410,ts_train_00411,mina noh famba httpstcocafzepvun,neutral
411,ts_train_00412,httpstcoorxuvkqbts bona kuri wendle yini munu waxikwembu,neutral
412,ts_train_00413,kaya ka vo vovo nkanyini wa mgilo magude httpstcogcgfkgsc,neutral
413,ts_train_00414,round ya nili kwala a mozambique seni fikile a maputo ,neutral
414,ts_train_00415, na vadwa ani sida a nina nuna nita feva ku kundza ka hissa ka titimela hissa ndzeni handle tilhanpfe,neutral
415,ts_train_00416,kama bill gates angekua ni nchi basi angekua ni nchi ya kwa utajiri duniani elimikawikiendi,neutral
416,ts_train_00417,lol tavuya ka mana thembi hahahaha aku tleleki meu irmao ,neutral
417,ts_train_00418,namuvona buti tlhoye lowo yingana wona loko yifika a jone yi hembela a swi ntombana yiku papa yona i mulungo i nwana mama loyi mhani wayona angadji dinner yingase vuya akaya ari aswielhe ningase vona boy boy wamina yirandza a music wa sjava ,neutral
418,ts_train_00419, mara dj unjani wena hiiiiì ,neutral
419,ts_train_00420, swi txiki leswo os dois se txendam aqui,neutral
420,ts_train_00421,hayi ta humesa ta humesa ta humesa ta humesa masupa,positive
421,ts_train_00422,wena na mina,positive
422,ts_train_00423, hahahaha wena pa ,positive
423,ts_train_00424,i luh ya papi,positive
424,ts_train_00425, ni pfhukile ho ini kupfhuka,positive
425,ts_train_00426,swa yantswa niva mbuya nita kuma ma regalias ,positive
426,ts_train_00427, ni bom by noh dja djuala ntse,positive
427,ts_train_00428, comekiéee ni speed cumbi sfwayantswa httpstcomzsnyqvq,positive
428,ts_train_00429,twana a marhito ya ntiyiso httpstcoxjyqxlwfh,positive
429,ts_train_00430,niku yingiseli niri ka xokwe mozambique mindzumba,positive
430,ts_train_00431, swa hini a ukanho dza bom,positive
431,ts_train_00432,awenaaaah u mukulu httpstcoxknrqmkfd,positive
432,ts_train_00433, karingana wa karinganajosé craveirinha,positive
433,ts_train_00434,swi helile swa ma pank finish ,positive
434,ts_train_00435,hi nkomu mo hini hi ku pfuka httpstcohmoqcnyx,positive
435,ts_train_00436,na hina hi gud nambi yi txonille hi rait httpstcoezgggly,positive
436,ts_train_00437, swa banana pah mas passamos na mesma,positive
437,ts_train_00438, munhu wa mina ku saseka,positive
438,ts_train_00439, swivula kurhi xithembiso xa vona axika hetisekanga hikuva a xihlangi hixona xi tiyisaka a varadzane aka rixaka hambi kurhi mungangeni akurhi adam siolhe la chibuto mozambique,positive
439,ts_train_00440, teka famba papu,positive
440,ts_train_00441,wena unga zuzumeli ni dzweli kumbe ni ta xava kwini a ma xiluva ntsem httpstcoohqifnmh,positive
441,ts_train_00442, mina nipfukile mara anisya helo naha yimela axikongelo xa bava maleyane nitatua ku ku djiwa yini atihelene ,positive
442,ts_train_00443,a vavasati va ma mecha ugue vá heti wena,positive
443,ts_train_00444,xikwembo xanga haleluia hi cussa hina já ya buya,positive
444,ts_train_00445, famba kerekene nhanyana ndizwena,positive
445,ts_train_00446, swi swi swi swi swi swi swi swi já namoras,positive
446,ts_train_00447,malem ya ku tala ,positive
447,ts_train_00448,auxene moh ini ku pfuka,positive
448,ts_train_00449,wa swi tivela httpstcoxrzofocp,positive
449,ts_train_00450,nwana makhuvele mukonwana wa khosa ntukulu wa manyike feliz dia do pai mhunti ya mona … httpstcohvbdiddw,positive
450,ts_train_00451,nina wena kola xokwe mozambique nilo geeee dstv yrs,positive
451,ts_train_00452, hi pfukile wa matimba wahi londzovota,positive
452,ts_train_00453, ukanga umakuma lawa ya raymond atakuvavisa madala,positive
453,ts_train_00454,loko u va kuma va tlanga tlanga nawenawe loko u va kuma va tirha tirha nawenawe loku u va kuma va phusa u nga kalavalewi hi vanghano mani,positive
454,ts_train_00455,namina one day vata ni posta va beka mbilu ,positive
455,ts_train_00456, a ku xonga ,positive
456,ts_train_00457, xi chonguile pah,positive
457,ts_train_00458, u tsika mova kaya namunthla httpstcoqpygkciyt,positive
458,ts_train_00459,albeo machavele rungulamp rungula a maxaka manga kule ,positive
459,ts_train_00460,siku dza mundzuku adzitiviwi hi munhu sê swayampsa utidondzela weeena rosalinaaaa ouça rosalina de keyce no soundcloud httpstcotcyqehe,positive
460,ts_train_00461, epah yah afinal acontece la dzukuta para aqui dzukuta para ali httpstcoretkijaxd,positive
461,ts_train_00462,sê vha ni vitile niya ti dakwela nitsama hansi ni da nhama ni tlhela ni phuza ni va nhenhentsa ,positive
462,ts_train_00463, wena no ku randza hi ku pimissa,positive
463,ts_train_00464,auxeni mho wine ku phuka,positive
464,ts_train_00465, tem ni dondza primeiro para ni khanela,positive
465,ts_train_00466,hinkhomo mo yini hi ku pfuka httpstcofzxxwkwaw,positive
466,ts_train_00467, wena a ni ngue ku hi hloko ni ngo ku yentxa nkatanga ni ku phamela liradzu siku ni siku ,positive
467,ts_train_00468,dzi xile na voz de kanye west,positive
468,ts_train_00469, madala lweyi namufeva wativa stereka,positive
469,ts_train_00470, nikubula rosinha wa mina,positive
470,ts_train_00471, auxeni hoyini ku pfuka,positive
471,ts_train_00472, ya mapfilwa é assim mesmo,positive
472,ts_train_00473,a gwala a dri yelhi namuntlha noh sindrissa,positive
473,ts_train_00474,a mbilo yanga cho ba,positive
474,ts_train_00475, ku saseka naku faneriwa swa wena keep it up,positive
475,ts_train_00476, i ckali nitlanga hi tinamba,positive
476,ts_train_00477,outros yaba buluku outras la kamina kuna txukela eu nolavha ku phuza nifamba ,positive
477,ts_train_00478,wene u ximate xa boene httpstcoclcnksayog,positive
478,ts_train_00479,hosi xikwembo xanga mamba yanga mamba yanga hi yamukeli httpstcovoylvkkenl,positive
479,ts_train_00480,ku laveca mali a ku laveke ntizo laku sasseka httpstcothourqu,positive
480,ts_train_00481,ya ba buluku tsokaaaa ,positive
481,ts_train_00482, i fanela hiku rhandza kereke naku faya miti ya vanhu,positive
482,ts_train_00483,nwana mutxangane i mutxangane em praia do bilene httpstcotzcilsrsl,positive
483,ts_train_00484,a matapa na marandza na marandza httpstcojvdpmiqcgo,positive
484,ts_train_00485,lwandlexiluva ingoma ya ku saseka httpstcoeztcjiovmg,positive
485,ts_train_00486,messi é xipoko a taku dhlaya iku bela bem httpstcogtqjbz,positive
486,ts_train_00487,rixile vayakelany tasmani kurhula a sonto,positive
487,ts_train_00488,a i landzi ti dhlela,positive
488,ts_train_00489, ina mas wa ma navela,positive
489,ts_train_00490, nita txintxa brada,positive
490,ts_train_00491,a mathapa na ma randza httpstcoeezdjmnuy,positive
491,ts_train_00492, ni vhona bem,positive
492,ts_train_00493,ani gwenti hi ngoma ya luwei wah nwanhana httpstcoaggennei,positive
493,ts_train_00494,auxeni va jessica ni va jessico,positive
494,ts_train_00495, kassi hi wena lolita ,positive
495,ts_train_00496,hi va khale ka mungangu lowo httpstcozzfopeyrb,positive
496,ts_train_00497, hini ya tsutsuma bai heeee malembe ni malembe ka mugango lowo,positive
497,ts_train_00498,loku u khaya nkakau tlanga hii posição httpstcooxqheyx,positive
498,ts_train_00499, edjoh a gaju yini vhoku pah ,positive
499,ts_train_00500,phaphamanamunghana na xipano xa phaphama inkomu swinene ahitireni hita hola male yosaseka siku ra kahle na kava engiserhi ixigwambana egwambeland,positive
500,ts_train_00501,a lirandzu la patima,positive
501,ts_train_00502,u ta mu vona lu lala nyana x ku vi a dá ti nga txayi httpstcolelzsngjf,positive
502,ts_train_00503,ni lavha ku hanha na yena mina ningue fambi hi lane httpstcohwsmwkjma,positive
503,ts_train_00504, swi nga va njhn loko mo xavisa paper ra far post every week hita sapota nwana mhani,positive
504,ts_train_00505, u zandza swilu,positive
505,ts_train_00506, hi ta humula guwa,positive
506,ts_train_00507, makwezu niko kombelela ka xikwembu a minkateko ni hinkwafswo fi ku fanelaka ti male ma gudi laifi ni mintirho yo tala parabenja ,positive
507,ts_train_00508, mom of kids mamana wa vanana,positive
508,ts_train_00509, ndlela yi rhandza mehe,positive
509,ts_train_00510,joyous celebration hi hanya mahala ,positive
510,ts_train_00511,hina hi hanya mahala ka jesu ,positive
511,ts_train_00512,a gwala hi phuzile httpstcoqbnjjf,positive
512,ts_train_00513,siku dza namuhla dzi kathekilê ,positive
513,ts_train_00514, wa hemba heineken e txilar aqui ,positive
514,ts_train_00515, damn na nadzika yaay,positive
515,ts_train_00516,desafiodedezdias siku dza wu muni httpstcozwczoeq httpstcotlnezdl,positive
516,ts_train_00517,hiya tlhava mavacina hooo ka docodela httpstcotvablz,positive
517,ts_train_00518,a mavele ya ku tsamisseka httpstcogmfejrqgnp,positive
518,ts_train_00519,valeu meu cota a niku hi yessu hi kakunene httpstcormlrcpex,positive
519,ts_train_00520,hlula mine u hlula tingonyamo u ta teka tiko i dzaco,positive
520,ts_train_00521, ohhh hosy yanga dzi xurisse hi moya waku dzi tiya dlhelene yaku saudades,positive
521,ts_train_00522,a xitombo xa nandzika,positive
522,ts_train_00523,aloku niku im ya ba buluko ,positive
523,ts_train_00524, buya u teka ma kona hi stock,positive
524,ts_train_00525,ungalaxlhi davhuku wawena davhuku wa wena hivhutomi bom dia javanhane guijá gaza httpstcoyhihhxgbs,positive
525,ts_train_00526,se yaba buluku leyi httpstcoxanhmjgzi,positive
526,ts_train_00527,a swilo swa matilo swi lava ku hiteka httpstcohzwjawqgz,positive
527,ts_train_00528, ni humile ,positive
528,ts_train_00529,na wena ti twissi a u hi voni hina hi puzah má dswala na hidla ti nyama hita dzudza switresse discover happy by mr bow on deezer httpstcoptxltrfy,positive
529,ts_train_00530,hina matxangana vah hi tiva hiku tsaka httpstcooemmkdmh,positive
530,ts_train_00531,ni lava male só,positive
531,ts_train_00532, a xitimela xi ni siyile muzaia,positive
532,ts_train_00533,mu xava kwini a nyama ya homu,positive
533,ts_train_00534, ah wa wassate waku shonga hunghê wa whettii wena,positive
534,ts_train_00535,a wasati vomu taratara jurooo a wasati vomu ghenissa salão a shongaaa vovo dele httpstcooymtxsnik,positive
535,ts_train_00536, nisuka xokwe sweswi tani bazara ka xingangi agora,positive
536,ts_train_00537, swo yini ku phfuka,positive
537,ts_train_00538,teka famba o txova httpstcoaruwmqeupk,positive
538,ts_train_00539, ni bom bay,positive
539,ts_train_00540,ni li hinkwaxu ta xona hi mintizo ya xikwembu,positive
540,ts_train_00541,historicendtimerevival celebrando o senhor mikulunguana ka yesu alilililililililili alilililililililili alilililililililili alilililililililili httpstcolfbkjhwjyi,positive
541,ts_train_00542,nikensa yesu é ,positive
542,ts_train_00543, wa swi tivela,positive
543,ts_train_00544, jeremias nguenha la famba bixa abilio mandlaze juro sinceramente abilio mandlaze ulava ni ti sunga,positive
544,ts_train_00545,ku phuza bem m flow,positive
545,ts_train_00546, if phfukilé ah ih se vona swa ku kazata mwina ké,positive
546,ts_train_00547, ni yingisele niri kola mocambique ka chokwe thwii,positive
547,ts_train_00548,yaba buluku a fazer história httpstcokvixiaotfa,positive
548,ts_train_00549, mingas alirandzo mingas mamana aniano tamele papai se hi fikile,positive
