,ID,tweet,label
549,ts_train_00550, naminau kata na fhinavela acufamba ni ti tsaguela cubo uia xplanada,positive
550,ts_train_00551, txuvuka leswi lani ,positive
551,ts_train_00552, dançar tsova levanta a saia,positive
552,ts_train_00553,gabriel shyne feat killua lirandzo la mina na wena ,positive
553,ts_train_00554,mamana uyosala etse a tlhumala panghalato ,positive
554,ts_train_00555,hello sisi ni kombela round ,positive
555,ts_train_00556, and u tah swi kota,positive
556,ts_train_00557, u ya kwini httpstcosidtac,positive
557,ts_train_00558, ku ta faciwa swa bom,positive
558,ts_train_00559,happy bihday mo g aku huma ni humaka quarentena wena para nita dlaya morelife httpstcoirfbgrfjp,positive
559,ts_train_00560,hi mbilo leyi yitsovekeke hibuyisa xikandarinha lexi angahisiyela madala wahina calane da silva riphitakombekisa lesvaku xahahisa minana munganu wamina wantloyi hitaxitlatleka kutane ntlangu lowu wuvuya hi kurula akutlangiwi httpstconjqtronbhf httpstcoiaipmuefu,positive
560,ts_train_00561,parceiroa novas músicas hosi hi pfuni nina xilondza mbilwini hosi xikwembo whatsapp httpstcojdchzsel,positive
561,ts_train_00562,phaphamanamunghana community weeeeeeeeeee avuxeni vanhu vamisava woza friday hlayisekani miyingiseri phaphamanamunghanalonene ahitireni hita hola male yosaseka ixigwambana kusuka la a gwambeland vana va gwambe na dzavale httpstcopfhuvxpo,positive
562,ts_train_00563,a quiet place here hina ya famba,positive
563,ts_train_00564,kulo sala ku ni tlela kanwe before ni vuyela joni,positive
564,ts_train_00565,kuni guala la kuni va fana la rupi kaur,positive
565,ts_train_00566, kwini wa swe tivah nah weneh swakuh ni strong,positive
566,ts_train_00567, wa swi tiva brodi,positive
567,ts_train_00568, ni pfhukile akuna swa ku kazata ho yini kupfhuka,positive
568,ts_train_00569, wena pah no thleka lano,positive
569,ts_train_00570, pfa khenseka pfoleswo namini ni bom a xikwembo xá dzi hlayisa ,positive
570,ts_train_00571, nimi ingisele niri ka chokwe gaza mozambique via httptcoxgghjiltek,positive
571,ts_train_00572,hewe thlanga u hluela,positive
572,ts_train_00573,avelino mondlane ndjombo ya lirandzo ,positive
573,ts_train_00574,xikwembu ni nyike matimba,positive
574,ts_train_00575, swiswi ni vona gavin a hindzela mahlweni,positive
575,ts_train_00576, na khensa bra ya mina,positive
576,ts_train_00577,niku yingiseli nile xokwe mozambique sesi thembzana ,positive
577,ts_train_00578,bom domingo hosi yi katekisa wena na njangu wa wena mhunti ya mona sowetoem casa chokwe httpstcovdoiepwu,positive
578,ts_train_00579,u bom mana tt ni yingiseli wena kola ka xokwe mozambique ,positive
579,ts_train_00580, dzipelile u kone fanhana,positive
580,ts_train_00581,dzixile ohine ku pfuka httpstcogsankoty,positive
581,ts_train_00582, hipfukile ingo wena,positive
582,ts_train_00583,male ya machangana d,positive
583,ts_train_00584, kambe ira mani risimu leri hi sungulaka awara ya naaaaaa rini tsakisa ngopfu vakaxi va mina rixile,positive
584,ts_train_00585,dzi xile va makwezo ,positive
585,ts_train_00586,john legend mina na wena,positive
586,ts_train_00587,december ni tirhisi leswo tala ntaswi vona january cidade de chokwe httpstcouljtcdks,positive
587,ts_train_00588,auxene moine ku pfuka,positive
588,ts_train_00589,kota yasser ya ya httpstcozbscgxys,positive
589,ts_train_00590,moya wa ku xwenga,positive
590,ts_train_00591,la ka mina ku dyiwa ti coconut maputo mozambique httpstcokggcmgka,positive
591,ts_train_00592, hi pfhukile a va tsongwana va thlanga khanimambo ho yini kupfhuka,positive
592,ts_train_00593,hi pfuki bem a whana wa tlhangua akuna ku karata whina ke httpstconmqmgjb,positive
593,ts_train_00594, wa swi tivaaaaa,positive
594,ts_train_00595,a nina male minoooo noh tivha ku kina blazes voice,positive
595,ts_train_00596,loku u hi wona hiku ta hi yena hi yena yehova hi yena a loku u hi wona na hili so hi yena hi yena yehova hi yena oh hi yena yehova hi yena hi yena httpstcobsyuqqx,positive
596,ts_train_00597, na hanha aswina ku kazata a vatsonguana wo thlanga,positive
597,ts_train_00598,u saize wa mbedo wa mina httpstcoucqxchqqes,positive
598,ts_train_00599, rixile vahaxi va mina nimi kuma kahle nirila moz ka khubu la obrigado,positive
599,ts_train_00600,timale timale hi da ni mabitch ,positive
600,ts_train_00601, ni pfhukile a va tsongwana va thlanga khanimambo ,positive
601,ts_train_00602,nkatangouu hinga tsama niku gwela swaku akuna munwane lwei ani tsakuisaka a mbilwini ,positive
602,ts_train_00603,wa bomba mchangani ni bombisa ku kuma vodacom httpstcogpvweygeot,positive
603,ts_train_00604, mina se lindivarrr mina aita navhela aku teka giyane nitsakisa hi xibelane niri kola a magude ,positive
604,ts_train_00605, ni pfhukile khanimambo wene ke,positive
605,ts_train_00606, ni bom ho yini,positive
606,ts_train_00607,thnx god mozambique shutdown tag nghenana khensa ku tlakuriwa vanhu va mozambique moamba maputo mozambique httpstcocbslgbgswi,positive
607,ts_train_00608,ni kola ka xingange vani khome bom mas and ku tlangeliwa bihday httpstcobyvttqfer,positive
608,ts_train_00609,utamukuma ka sapatero,positive
609,ts_train_00610, mmm swa hombé ni pfhukile khanimambo,positive
610,ts_train_00611,vanhu va mali ku khola ressano boarder httpstcoatkcmdjqw,positive
611,ts_train_00612, na mina nimi kuma kahle nirila moz ka khubu,positive
612,ts_train_00613,malome u ndjane,positive
613,ts_train_00614,niku ma garrafa,positive
614,ts_train_00615, nile guija ni tlangela bihday ya mina httpstcoixqpytis,positive
615,ts_train_00616,ni bha ma fato ni ma air force,positive
616,ts_train_00617, ho yini ku pfuka,positive
617,ts_train_00618,mine ni waku ehhh mbilo yilava weneee ahhh my bae youre so sweet baby my bae youre so fine loko niku vona ku tsatsa tsa ninyetxela weneee ♪♪♪,positive
618,ts_train_00619, ni pfukile va haxi nho kufumetanhana amuphungo nita kufumetanhana anhokana nitaya atirwene ,positive
619,ts_train_00620,kanimambo chikwembo xa mathimba,positive
620,ts_train_00621,ya disko funk httpstcogjyzfq,positive
621,ts_train_00622, a hombe khanimambo ho yini,positive
622,ts_train_00623, esh na mina se ni mikuma kahle niri khombomunimozambiquedankiiiii,positive
623,ts_train_00624, yuwiiii amargou ih mine lwe yaaaa,positive
624,ts_train_00625,mina nawena wena namina lovarénice utatwa kunandzika ×,positive
625,ts_train_00626, swa kahle swi komba rirhandzu ra ntiyiso,positive
626,ts_train_00627,mina ni sati wanga jay ♡ maputo mozambique httpstcoiuiqupzufc,positive
627,ts_train_00628,alirandzo hi mintxumo xa lissima kutlula a timaka xatimale ,positive
628,ts_train_00629, na hanya aswina ku kazata,positive
629,ts_train_00630,leswi uswi tivaka hi mina iswi tsongo eka leswi ninga hi xi swona u thnk im an aist n im more dan dat u thnk im a government worker n im more dan dat u thnk im comedian n im more dan… httpstcoorknpmcud,positive
630,ts_train_00631, nambe mina ni pfhuki kwatse khanimambo,positive
631,ts_train_00632,ku njhani ni nghena kola chokwe,positive
632,ts_train_00633,dzixilela wena mufoto ho ini hi ku pfuka httpstcoejzenjpyr,positive
633,ts_train_00634,id sing hita famba moyeni nkathanga httpstcosukueass,positive
634,ts_train_00635,matshonela yakoh mana mina mabarri yakoh mana mina mas a mpfhana wa nheketo lweyi anga guentanga ih wene ️,positive
635,ts_train_00636,ma sweet lady ma talil ma sweet lady ma talil mina ni be dji utomi ni funga kufa niku hanhana i will always love you ma talil,positive
636,ts_train_00637,jimmy dludlu mu tumbelelwana ,positive
637,ts_train_00638, nina wena kola xokwe mozambique,positive
638,ts_train_00639,np puto jr male ya pepa,positive
639,ts_train_00640,ni yingiseli wena sesi khensi nile xokwe mozambique ,positive
640,ts_train_00641, ni pfhukile ho yini kupfhuka,positive
641,ts_train_00642, hô yini hosi ya ma rima,positive
642,ts_train_00643, nipfukile vhahaxi niya atirweni ni ndlhula nixava amapawa dj iwamativa ,positive
643,ts_train_00644, wena wa xitiva,positive
644,ts_train_00645,aloku niku im yaba blackfriday ,positive
645,ts_train_00646,ximixweni madanbveni ni usiku sikunisiku,positive
646,ts_train_00647, auxene ka gaza httpstcomqebbvipj,positive
647,ts_train_00648,dezember time ku ta fiwa,positive
648,ts_train_00649, blake me paga hahahahahahahahahahahahaha ih ,positive
649,ts_train_00650, keep voning na ku xuvha httpstcofpbbbvyzgq,positive
650,ts_train_00651, king wa áfrica,positive
651,ts_train_00652, na hanya akuna swa ku kazata a va tsongwana va thlanga,positive
652,ts_train_00653,ni bom manji wena kueh httpstcodlfxtgg,positive
653,ts_train_00654,nkhosi dlamini wena wekunene thank you cuz httpstcoiumioxi,positive
654,ts_train_00655, swinene ngopfu ni vuya matreno hina jogo mndzuku,positive
655,ts_train_00656,nimu yingiseli nile chokwe mozambique vahaxi vamina va qualidade zwimbiri ,positive
656,ts_train_00657,tsemba jehova wene nwana wa xikwembu quaadequotes,positive
657,ts_train_00658,nikola ka xingangi ka nwina ,positive
658,ts_train_00659,u ta famba matilweni httpstcoqaavlobt,positive
659,ts_train_00660,utomi nzanga za ku tsakissa pretodemoz enjoying the life em maputo mozambique httpstconbnamzjwp,positive
660,ts_train_00661, mina nawena wena namina lovarénice utatwa kunandzika ,positive
661,ts_train_00662, tana u ta dya,positive
662,ts_train_00663, re tsogile re ra wena,positive
663,ts_train_00664,a nhama ni dileh a guala ni puzileh a male ni tekileh tsatsara tsara ,positive
664,ts_train_00665,ni lava ku susa tosa,positive
665,ts_train_00666, na hanya ni khensile ,positive
666,ts_train_00667,sumo loumar a ku titimeta nkolo,positive
667,ts_train_00668,nina wena kola xokwe mozambique uni endla yini mara dstv,positive
668,ts_train_00669, akusaka ka ndlama kopitira ku collerboxpay ndani ameneyo,positive
669,ts_train_00670,banani má voko assistam in loko ouep,positive
670,ts_train_00671, pvtunga ni viajari wena txela nhama lanu,positive
671,ts_train_00672,ayo buya anikhoma aku teka nuku nhica httpstcoychuwlhlq,positive
672,ts_train_00673,leswi ni swi vhonaka mine,positive
673,ts_train_00674,wansati wa ku xonga ku tlhula wene animutive minoo,positive
674,ts_train_00675,aleluia xikwembo xa matimba tlhatteka vhoko dzaku ku hina vana wakhu hi kombela a matimba yaku,positive
675,ts_train_00676, wow na khensa sesi mhana rivaldo vani khome kahle hi siku ra mina,positive
676,ts_train_00677, muhaxi lwiya ho hatlisela ngopfu loko a haxa hi wini wakona left or right,positive
677,ts_train_00678, he uncle miri i bihday ya nwina namutlha,positive
678,ts_train_00679, wa khala pah,positive
679,ts_train_00680, a xa lissima ih ku ti beka hansi ,positive
680,ts_train_00681, auxeneeee tek hoyineee ku phukaaa,positive
681,ts_train_00682, siku ni siku,positive
682,ts_train_00683, niku yingiseli nile xokwe mozambique nilo gaaaa dstv ,positive
683,ts_train_00684, swa kahle leswo,positive
684,ts_train_00685, ni khensile nd ntava nayena mundzuku,positive
685,ts_train_00686,hi ta kunhemela le titxini ikussa ya ku randza na hina há kuxuva makhero,positive
686,ts_train_00687,wayi vona manica ya nyuwani httpstcosbhkfpxd,positive
687,ts_train_00688,usho wena neh httpstcoxextxnni,positive
688,ts_train_00689,a swa lissima ih kuh tibekah hansi,positive
689,ts_train_00690, hhw sesi byela va malume se vona vata hlamusela papa ku wa kuna dzovolo wa yena,positive
690,ts_train_00691,ahiii loloza male ya manhembana d,positive
691,ts_train_00692,niku yingiseli nile xokwe mozambique nilo geee kola hansi ka nsinya wa nkanyi dstv ,positive
692,ts_train_00693,tseka tseka uta ni kuma hi ndlhela httpstcofeuiczfq,positive
693,ts_train_00694, definetly goats alexandre langa rosa maria pedro langa mamba ya malepfu hoencio langa lirandzu,positive
694,ts_train_00695,mita kateka loko va mi hlekula nwina va nge mi bihili miri vana va xikwembu tsakani hiswiswo hikuva hakelo yanwina mi tayikuma ematilweni,positive
695,ts_train_00696,nihinguisela munghana lonene fm ranitsakissa ni lani maputo zimpeto,positive
696,ts_train_00697,dzixile na mi lossa va yakelani,positive
697,ts_train_00698,ni bom ni yetlelile bem anhanti wena hummmm loop httpstcozrmhakf,positive
698,ts_train_00699,a makhessemussi nkata ni ma lua de mel hitada xikamwe ungatxavi nkata hikussa sse hi txadile,positive
699,ts_train_00700,kannimambo ni tsakê swi nene httpstcohormgejcp,positive
700,ts_train_00701,auxene va makwezu,positive
701,ts_train_00702, dzixileeeeee mo hine ku phuka,positive
702,ts_train_00703, khanimambo hi yini kupfhuka,positive
703,ts_train_00704, mina a ni tsama ka twitter timaka xkola mine ani tsame himaka thanks ,positive
704,ts_train_00705,hile ku tlangeni na vanwan praia do bilene httpstcodrbmicqy,positive
705,ts_train_00706,ya no xipamanine httpstconmlzphysp,positive
706,ts_train_00707,yehova hi murussi wa mina marracuene httpstcoeiiawece,positive
707,ts_train_00708, teka famba bro ,positive
708,ts_train_00709, hhw dont give up man zama ku mutsunduxa chomi ya wena uku nikombela uni tlhelisela mali ya mina,positive
709,ts_train_00710,ni pfhuni ku tsova tsova tsova gold ️ httpstcoseqmifctgv,positive
710,ts_train_00711,a lirandzo ih mensa ni behula vhata tshemelela inkwafswo fswaku biya ,positive
711,ts_train_00712,xiluvaxangaaaa mina ni langui wene top top top bow,positive
712,ts_train_00713,moya wanga u ndzunissa hosi a moya wanga hosi hosi hosi aku ndunissa,positive
713,ts_train_00714,nitafa na wena murandziwa te amo te amo nitafa na wena murandziwa te amo te amo vibes,positive
714,ts_train_00715, mara buti sydney xikwembu ximu nikile ku hlamusela swilo swi nandzika wativa ingi ova kwale,positive
715,ts_train_00716,hita khandziya ti bus ta anc hi mbali swi khipa swa da hiya votela eff on the beach bilene mozambique httpstcobervz,positive
716,ts_train_00717, dzixile ho yine ku pfuka,positive
717,ts_train_00718,ni yingiseli kola ka doroba laka chokwe dstv niyo gee na vovo flora mathonsi,positive
718,ts_train_00719,uh tah ssala va uhlolo,positive
719,ts_train_00720,auxene mo yini ku pfuka acredita,positive
720,ts_train_00721,ni cizi weni unga buyi ni taku httpstcoqzodduy,positive
721,ts_train_00722, ok a chikwembo cha swi vona,positive
722,ts_train_00723, vungani ka story ko timve ,positive
723,ts_train_00724, ni bom wena ke httpstcolhxldsu,positive
724,ts_train_00725, i nkarhi wa malamula,positive
725,ts_train_00726, ku hava paito unwani handle ka mina,positive
726,ts_train_00727, mi nga rivali ku happy bihday eka mina,positive
727,ts_train_00728, ene swi valavula ntiyiso ,positive
728,ts_train_00729,a pandza wa kho ,positive
729,ts_train_00730,ni xisela wena njovo httpstcontqzmvoyu,positive
730,ts_train_00731,ni rungula my love nthabiseng mashaba ka xokwe ka xingange niheta hi sivari vicente sambo a putfontein ,positive
731,ts_train_00732,ni pfukile kwatsi httpstcoyvwgaqlg,positive
732,ts_train_00733,mamana wa bebe,positive
733,ts_train_00734,mawakomuito nice ih httpstcookkwms,positive
734,ts_train_00735,rirandu ari danisi loku wanuna akari akuranda naloku wansati aku randa aswisangi swi danisa httpstcommmystuxl,positive
735,ts_train_00736, mina nile ntirhweni la mozambique ka khubu,positive
736,ts_train_00737, ina marha ya mina yi famba mahlweni hiti cup masiku lawa,positive
737,ts_train_00738, “ya maning ya maning ya maning”,positive
738,ts_train_00739, hhw zama kuti hlanganisa na yena chomi ya wena face to face unwi tsunduxa hi xikweleti dont give up,positive
739,ts_train_00740,kkkklk ni kombela uni sendela ka whatsup httpstcohghjg,positive
740,ts_train_00741,u tah yi phuza impala httpstcowvkscyjrj,positive
741,ts_train_00742,buya lenu niku dondzissa httpstcoegbkropxy,positive
742,ts_train_00743,pooora gramo mng de mathapa pah foooodaz patsa ni ma hanti,positive
743,ts_train_00744, loko dj momu siya yexe sikurinwe lani ka vangarikona na na buti anga swihaxa hkwaswo loyi wa dj atlhela abala nitilhoko mhaka ta mahungo,positive
744,ts_train_00745, mita phaka draw ku tava lucky,positive
745,ts_train_00746, awuxeni va haxi va mina va nduma mina nipfukile nho dja mpungu ni lava akuya dsundzisa aritiwa ramina nihlaula amudji watimali ,positive
746,ts_train_00747,nifile ih wena,positive
747,ts_train_00748,a ku khala ama saudade httpstcoqnxusir,positive
748,ts_train_00749, auxeni madala u bom,positive
749,ts_train_00750, na hanya ho yini,positive
750,ts_train_00751, ni pfhukile khanimambo,positive
751,ts_train_00752, ih fswona ndwena a ciku para vhaku biya dzi ta tlassa httpstcoquixsvmfp,positive
752,ts_train_00753,maningue khanimambo u pfhukile httpstcoynddeundo,positive
753,ts_train_00754,ha tsovela kola chokwe mozambique ni khensa mufundisi ,positive
754,ts_train_00755, na hanya aswina ku kazata khanimambo,positive
755,ts_train_00756,nami hoyozela vahaxi vamina va migingiriko na tsemba swaku muyetlhele kalhe ami bedweniloko mu suka ka tolo ,positive
756,ts_train_00757,bom tarde matxaka ya minamaputo httpstcokcsunccpo,positive
757,ts_train_00758,ni sungulekile khale mfana httpstcorfmiqalj,positive
758,ts_train_00759, ka dlhiwa male,positive
759,ts_train_00760, mina nitsakile swinene gingirikani munu wa tshitsha,positive
760,ts_train_00761, ni ta pimissa,positive
761,ts_train_00762,ni huma na marhama hey khensa nsati wa mina wani hlayisa xem httpstcofbbebjwnr,positive
762,ts_train_00763, niku yingiseli nile xokwe mozambique dstv,positive
763,ts_train_00764,a xinkwa lexi xa le missaveni u ndzuluti we tatana hakukombela lililili,positive
764,ts_train_00765, a ni guenti ,positive
765,ts_train_00766,ni yingiseli wena sesi khensi na cc bongi nile xokwe mozambique dstv ,positive
766,ts_train_00767, hewa ya oxygen ,positive
767,ts_train_00768,ni humule ha hombe muzandziwa httpstcomvkzzyiy,positive
768,ts_train_00769, auxeni inlhikanili xile ku ndjani unga ni nhenhentsi ni bihile u shonguile wa nunwa a ni pfukanga kwatsi,positive
769,ts_train_00770,namunthla mu ta nitwa ,positive
770,ts_train_00771, mara tinsimo ta xitsonga ta tsakisa niku yingiseli nile xokwe mozambique ,positive
771,ts_train_00772,rendes xikento ih httpstcodhwyvldczs,positive
772,ts_train_00773,mina ni randza wenah x mexe o esqueleto djalvinalutacontinua,positive
773,ts_train_00774, hi pfukile anti wena vá hanha kaya,positive
774,ts_train_00775,ni rungula nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mathonsi na mamani flora mathonsi ka xokwe mozambique ,positive
775,ts_train_00776, topic mina vahaxi ani hambanisi swafana na vanhu va hlonge ya mina ntsena i respect kufana na uwani,positive
776,ts_train_00777, sim teka famba,positive
777,ts_train_00778,ku dliwa salada httpstcorimjhahz,positive
778,ts_train_00779, loko va yi rhanza cricket na,positive
779,ts_train_00780, hhw boti tshama na muti wa kokwani sesi famba vukatini bya wena,positive
780,ts_train_00781,nghoma ya nghena ma onha mhaka a mosambiki va cina hinoooooo tag nghena miva rungula moamba maputo mozambique httpstcohxzgaljd,positive
781,ts_train_00782,hibha fotxolo khuza ku huma no lithilu httpstcoonxdmdijoy,positive
782,ts_train_00783,mina na wena,positive
783,ts_train_00784,mr bow ni tafa na wena httpstcockmvkauor,positive
784,ts_train_00785,txuvuka dzanku logo uya wa kwela kuvuya ka wena hitaku yamukela,positive
785,ts_train_00786,cinderela wa mina i love u babe ♪,positive
786,ts_train_00787,auxene mo yini kupfuka acredita cenasàtardeaninam,positive
787,ts_train_00788, hoyini ku pfuka,positive
788,ts_train_00789,ni pulukhe no undla a vana vavano httpstcowspspizg,positive
789,ts_train_00790, na hanha nô scrolaranhana ni hamba nkama pra niya studio,positive
790,ts_train_00791,super sweet sunday ka nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mamani flora mathonsi ka xokwe ,positive
791,ts_train_00792, i rhandza mina phela kuza xi rhandza camera hi kola ka mina,positive
792,ts_train_00793, ni bom a caya kwaco khe,positive
793,ts_train_00794,ni randza nyama httpstcoygawwpza,positive
794,ts_train_00795,ah bro ya httpstcozemucojdn,positive
795,ts_train_00796, wo ai ni,positive
796,ts_train_00797,unga vhoni ku gwira ni tlhela ni thakula mina khata kambe akuna munwane ane lweyi tsakisaka minouu ,positive
797,ts_train_00798,teka famba bjardim httpstcotgabblsfm,positive
798,ts_train_00799, hi pfukili bem doutor wena ke,positive
799,ts_train_00800,teka famba ya man te amo ,positive
800,ts_train_00801,va galhi timbatsana kamarracuene httpstcomdmpstlm,positive
801,ts_train_00802, wena wa tsoga yong,positive
802,ts_train_00803, ya va dudamel deja la vino tinto vermo,positive
803,ts_train_00804,a xikwembo a xi ku katekisse httpstcotjzfkakwo,positive
