ID	label
am_test_00001	positive
am_test_00002	negative
am_test_00003	positive
am_test_00004	neutral
am_test_00005	negative
am_test_00006	neutral
am_test_00007	negative
am_test_00008	neutral
am_test_00009	neutral
am_test_00010	negative
am_test_00011	neutral
am_test_00012	negative
am_test_00013	negative
am_test_00014	negative
am_test_00015	negative
am_test_00016	neutral
am_test_00017	negative
am_test_00018	neutral
am_test_00019	negative
am_test_00020	negative
am_test_00021	negative
am_test_00022	negative
am_test_00023	negative
am_test_00024	neutral
am_test_00025	neutral
am_test_00026	negative
am_test_00027	neutral
am_test_00028	neutral
am_test_00029	neutral
am_test_00030	neutral
am_test_00031	neutral
am_test_00032	neutral
am_test_00033	negative
am_test_00034	neutral
am_test_00035	negative
am_test_00036	negative
am_test_00037	negative
am_test_00038	negative
am_test_00039	neutral
am_test_00040	negative
am_test_00041	neutral
am_test_00042	neutral
am_test_00043	negative
am_test_00044	neutral
am_test_00045	neutral
am_test_00046	neutral
am_test_00047	neutral
am_test_00048	negative
am_test_00049	neutral
am_test_00050	negative
am_test_00051	neutral
am_test_00052	negative
am_test_00053	neutral
am_test_00054	neutral
am_test_00055	negative
am_test_00056	negative
am_test_00057	neutral
am_test_00058	neutral
am_test_00059	negative
am_test_00060	neutral
am_test_00061	negative
am_test_00062	negative
am_test_00063	negative
am_test_00064	positive
am_test_00065	negative
am_test_00066	positive
am_test_00067	negative
am_test_00068	neutral
am_test_00069	negative
am_test_00070	positive
am_test_00071	positive
am_test_00072	positive
am_test_00073	neutral
am_test_00074	negative
am_test_00075	neutral
am_test_00076	positive
am_test_00077	neutral
am_test_00078	neutral
am_test_00079	neutral
am_test_00080	negative
am_test_00081	negative
am_test_00082	negative
am_test_00083	neutral
am_test_00084	negative
am_test_00085	positive
am_test_00086	positive
am_test_00087	negative
am_test_00088	neutral
am_test_00089	neutral
am_test_00090	negative
am_test_00091	negative
am_test_00092	negative
am_test_00093	neutral
am_test_00094	neutral
am_test_00095	neutral
am_test_00096	positive
am_test_00097	positive
am_test_00098	neutral
am_test_00099	negative
am_test_00100	neutral
am_test_00101	neutral
am_test_00102	neutral
am_test_00103	negative
am_test_00104	neutral
am_test_00105	negative
am_test_00106	positive
am_test_00107	negative
am_test_00108	negative
am_test_00109	positive
am_test_00110	positive
am_test_00111	neutral
am_test_00112	positive
am_test_00113	negative
am_test_00114	neutral
am_test_00115	positive
am_test_00116	neutral
am_test_00117	negative
am_test_00118	neutral
am_test_00119	neutral
am_test_00120	positive
am_test_00121	negative
am_test_00122	neutral
am_test_00123	neutral
am_test_00124	negative
am_test_00125	neutral
am_test_00126	negative
am_test_00127	negative
am_test_00128	neutral
am_test_00129	negative
am_test_00130	negative
am_test_00131	negative
am_test_00132	neutral
am_test_00133	neutral
am_test_00134	neutral
am_test_00135	negative
am_test_00136	negative
am_test_00137	neutral
am_test_00138	neutral
am_test_00139	negative
am_test_00140	negative
am_test_00141	neutral
am_test_00142	neutral
am_test_00143	neutral
am_test_00144	positive
am_test_00145	neutral
am_test_00146	neutral
am_test_00147	neutral
am_test_00148	neutral
am_test_00149	negative
am_test_00150	neutral
am_test_00151	neutral
am_test_00152	neutral
am_test_00153	positive
am_test_00154	neutral
am_test_00155	negative
am_test_00156	neutral
am_test_00157	neutral
am_test_00158	neutral
am_test_00159	neutral
am_test_00160	neutral
am_test_00161	neutral
am_test_00162	negative
am_test_00163	negative
am_test_00164	neutral
am_test_00165	neutral
am_test_00166	neutral
am_test_00167	negative
am_test_00168	negative
am_test_00169	negative
am_test_00170	positive
am_test_00171	neutral
am_test_00172	negative
am_test_00173	negative
am_test_00174	negative
am_test_00175	neutral
am_test_00176	neutral
am_test_00177	negative
am_test_00178	negative
am_test_00179	negative
am_test_00180	negative
am_test_00181	neutral
am_test_00182	neutral
am_test_00183	neutral
am_test_00184	negative
am_test_00185	positive
am_test_00186	negative
am_test_00187	negative
am_test_00188	positive
am_test_00189	negative
am_test_00190	negative
am_test_00191	negative
am_test_00192	neutral
am_test_00193	negative
am_test_00194	neutral
am_test_00195	negative
am_test_00196	negative
am_test_00197	negative
am_test_00198	neutral
am_test_00199	neutral
am_test_00200	negative
am_test_00201	negative
am_test_00202	negative
am_test_00203	neutral
am_test_00204	negative
am_test_00205	positive
am_test_00206	neutral
am_test_00207	negative
am_test_00208	neutral
am_test_00209	neutral
am_test_00210	neutral
am_test_00211	negative
am_test_00212	negative
am_test_00213	negative
am_test_00214	positive
am_test_00215	neutral
am_test_00216	neutral
am_test_00217	negative
am_test_00218	neutral
am_test_00219	neutral
am_test_00220	negative
am_test_00221	neutral
am_test_00222	neutral
am_test_00223	positive
am_test_00224	neutral
am_test_00225	positive
am_test_00226	negative
am_test_00227	positive
am_test_00228	negative
am_test_00229	negative
am_test_00230	neutral
am_test_00231	neutral
am_test_00232	negative
am_test_00233	neutral
am_test_00234	negative
am_test_00235	positive
am_test_00236	neutral
am_test_00237	neutral
am_test_00238	neutral
am_test_00239	neutral
am_test_00240	positive
am_test_00241	neutral
am_test_00242	neutral
am_test_00243	positive
am_test_00244	negative
am_test_00245	negative
am_test_00246	neutral
am_test_00247	neutral
am_test_00248	negative
am_test_00249	negative
am_test_00250	neutral
am_test_00251	negative
am_test_00252	neutral
am_test_00253	positive
am_test_00254	negative
am_test_00255	neutral
am_test_00256	neutral
am_test_00257	positive
am_test_00258	negative
am_test_00259	negative
am_test_00260	negative
am_test_00261	negative
am_test_00262	negative
am_test_00263	neutral
am_test_00264	neutral
am_test_00265	negative
am_test_00266	negative
am_test_00267	positive
am_test_00268	negative
am_test_00269	positive
am_test_00270	negative
am_test_00271	negative
am_test_00272	positive
am_test_00273	neutral
am_test_00274	negative
am_test_00275	negative
am_test_00276	neutral
am_test_00277	neutral
am_test_00278	neutral
am_test_00279	negative
am_test_00280	negative
am_test_00281	neutral
am_test_00282	neutral
am_test_00283	negative
am_test_00284	negative
am_test_00285	neutral
am_test_00286	neutral
am_test_00287	positive
am_test_00288	negative
am_test_00289	neutral
am_test_00290	neutral
am_test_00291	neutral
am_test_00292	neutral
am_test_00293	neutral
am_test_00294	negative
am_test_00295	neutral
am_test_00296	negative
am_test_00297	neutral
am_test_00298	negative
am_test_00299	negative
am_test_00300	neutral
am_test_00301	neutral
am_test_00302	negative
am_test_00303	negative
am_test_00304	neutral
am_test_00305	neutral
am_test_00306	negative
am_test_00307	neutral
am_test_00308	negative
am_test_00309	negative
am_test_00310	neutral
am_test_00311	positive
am_test_00312	neutral
am_test_00313	neutral
am_test_00314	positive
am_test_00315	neutral
am_test_00316	neutral
am_test_00317	negative
am_test_00318	neutral
am_test_00319	positive
am_test_00320	negative
am_test_00321	negative
am_test_00322	negative
am_test_00323	neutral
am_test_00324	neutral
am_test_00325	positive
am_test_00326	negative
am_test_00327	neutral
am_test_00328	neutral
am_test_00329	neutral
am_test_00330	negative
am_test_00331	neutral
am_test_00332	neutral
am_test_00333	positive
am_test_00334	neutral
am_test_00335	negative
am_test_00336	negative
am_test_00337	negative
am_test_00338	positive
am_test_00339	neutral
am_test_00340	neutral
am_test_00341	neutral
am_test_00342	negative
am_test_00343	neutral
am_test_00344	neutral
am_test_00345	neutral
am_test_00346	negative
am_test_00347	negative
am_test_00348	neutral
am_test_00349	positive
am_test_00350	negative
am_test_00351	neutral
am_test_00352	negative
am_test_00353	neutral
am_test_00354	negative
am_test_00355	neutral
am_test_00356	negative
am_test_00357	neutral
am_test_00358	positive
am_test_00359	negative
am_test_00360	neutral
am_test_00361	neutral
am_test_00362	neutral
am_test_00363	negative
am_test_00364	negative
am_test_00365	positive
am_test_00366	negative
am_test_00367	positive
am_test_00368	neutral
am_test_00369	positive
am_test_00370	negative
am_test_00371	negative
am_test_00372	positive
am_test_00373	neutral
am_test_00374	negative
am_test_00375	negative
am_test_00376	neutral
am_test_00377	neutral
am_test_00378	neutral
am_test_00379	negative
am_test_00380	positive
am_test_00381	neutral
am_test_00382	negative
am_test_00383	neutral
am_test_00384	negative
am_test_00385	neutral
am_test_00386	negative
am_test_00387	negative
am_test_00388	negative
am_test_00389	negative
am_test_00390	positive
am_test_00391	positive
am_test_00392	negative
am_test_00393	negative
am_test_00394	neutral
am_test_00395	neutral
am_test_00396	neutral
am_test_00397	negative
am_test_00398	neutral
am_test_00399	neutral
am_test_00400	negative
am_test_00401	neutral
am_test_00402	neutral
am_test_00403	neutral
am_test_00404	neutral
am_test_00405	positive
am_test_00406	neutral
am_test_00407	neutral
am_test_00408	neutral
am_test_00409	neutral
am_test_00410	negative
am_test_00411	neutral
am_test_00412	neutral
am_test_00413	negative
am_test_00414	neutral
am_test_00415	neutral
am_test_00416	positive
am_test_00417	neutral
am_test_00418	neutral
am_test_00419	positive
am_test_00420	neutral
am_test_00421	neutral
am_test_00422	neutral
am_test_00423	negative
am_test_00424	negative
am_test_00425	neutral
am_test_00426	neutral
am_test_00427	neutral
am_test_00428	negative
am_test_00429	negative
am_test_00430	negative
am_test_00431	neutral
am_test_00432	neutral
am_test_00433	neutral
am_test_00434	negative
am_test_00435	neutral
am_test_00436	negative
am_test_00437	neutral
am_test_00438	negative
am_test_00439	neutral
am_test_00440	neutral
am_test_00441	negative
am_test_00442	negative
am_test_00443	negative
am_test_00444	neutral
am_test_00445	neutral
am_test_00446	negative
am_test_00447	neutral
am_test_00448	negative
am_test_00449	neutral
am_test_00450	negative
am_test_00451	negative
am_test_00452	neutral
am_test_00453	neutral
am_test_00454	positive
am_test_00455	neutral
am_test_00456	neutral
am_test_00457	negative
am_test_00458	neutral
am_test_00459	positive
am_test_00460	negative
am_test_00461	neutral
am_test_00462	neutral
am_test_00463	negative
am_test_00464	neutral
am_test_00465	neutral
am_test_00466	neutral
am_test_00467	negative
am_test_00468	neutral
am_test_00469	neutral
am_test_00470	negative
am_test_00471	negative
am_test_00472	negative
am_test_00473	neutral
am_test_00474	neutral
am_test_00475	neutral
am_test_00476	negative
am_test_00477	neutral
am_test_00478	negative
am_test_00479	neutral
am_test_00480	negative
am_test_00481	positive
am_test_00482	neutral
am_test_00483	neutral
am_test_00484	positive
am_test_00485	negative
am_test_00486	negative
am_test_00487	neutral
am_test_00488	negative
am_test_00489	neutral
am_test_00490	negative
am_test_00491	neutral
am_test_00492	neutral
am_test_00493	positive
am_test_00494	negative
am_test_00495	neutral
am_test_00496	neutral
am_test_00497	neutral
am_test_00498	negative
am_test_00499	neutral
am_test_00500	neutral
am_test_00501	negative
am_test_00502	positive
am_test_00503	negative
am_test_00504	negative
am_test_00505	neutral
am_test_00506	neutral
am_test_00507	negative
am_test_00508	neutral
am_test_00509	neutral
am_test_00510	neutral
am_test_00511	neutral
am_test_00512	neutral
am_test_00513	neutral
am_test_00514	neutral
am_test_00515	negative
am_test_00516	neutral
am_test_00517	positive
am_test_00518	positive
am_test_00519	positive
am_test_00520	negative
am_test_00521	neutral
am_test_00522	negative
am_test_00523	negative
am_test_00524	negative
am_test_00525	neutral
am_test_00526	negative
am_test_00527	neutral
am_test_00528	neutral
am_test_00529	positive
am_test_00530	neutral
am_test_00531	neutral
am_test_00532	negative
am_test_00533	negative
am_test_00534	negative
am_test_00535	neutral
am_test_00536	positive
am_test_00537	negative
am_test_00538	positive
am_test_00539	negative
am_test_00540	neutral
am_test_00541	neutral
am_test_00542	neutral
am_test_00543	negative
am_test_00544	negative
am_test_00545	neutral
am_test_00546	neutral
am_test_00547	negative
am_test_00548	negative
am_test_00549	neutral
am_test_00550	positive
am_test_00551	neutral
am_test_00552	negative
am_test_00553	neutral
am_test_00554	positive
am_test_00555	neutral
am_test_00556	positive
am_test_00557	negative
am_test_00558	neutral
am_test_00559	negative
am_test_00560	neutral
am_test_00561	neutral
am_test_00562	neutral
am_test_00563	neutral
am_test_00564	negative
am_test_00565	negative
am_test_00566	neutral
am_test_00567	positive
am_test_00568	neutral
am_test_00569	neutral
am_test_00570	neutral
am_test_00571	negative
am_test_00572	neutral
am_test_00573	negative
am_test_00574	negative
am_test_00575	positive
am_test_00576	negative
am_test_00577	negative
am_test_00578	positive
am_test_00579	neutral
am_test_00580	negative
am_test_00581	positive
am_test_00582	positive
am_test_00583	negative
am_test_00584	neutral
am_test_00585	negative
am_test_00586	neutral
am_test_00587	positive
am_test_00588	negative
am_test_00589	negative
am_test_00590	negative
am_test_00591	neutral
am_test_00592	negative
am_test_00593	neutral
am_test_00594	negative
am_test_00595	negative
am_test_00596	neutral
am_test_00597	positive
am_test_00598	negative
am_test_00599	neutral
am_test_00600	neutral
am_test_00601	negative
am_test_00602	negative
am_test_00603	positive
am_test_00604	neutral
am_test_00605	neutral
am_test_00606	negative
am_test_00607	neutral
am_test_00608	negative
am_test_00609	negative
am_test_00610	positive
am_test_00611	negative
am_test_00612	negative
am_test_00613	negative
am_test_00614	negative
am_test_00615	neutral
am_test_00616	negative
am_test_00617	negative
am_test_00618	negative
am_test_00619	neutral
am_test_00620	negative
am_test_00621	neutral
am_test_00622	negative
am_test_00623	neutral
am_test_00624	neutral
am_test_00625	positive
am_test_00626	neutral
am_test_00627	negative
am_test_00628	neutral
am_test_00629	neutral
am_test_00630	positive
am_test_00631	neutral
am_test_00632	negative
am_test_00633	neutral
am_test_00634	neutral
am_test_00635	positive
am_test_00636	positive
am_test_00637	negative
am_test_00638	negative
am_test_00639	negative
am_test_00640	negative
am_test_00641	neutral
am_test_00642	negative
am_test_00643	neutral
am_test_00644	negative
am_test_00645	neutral
am_test_00646	neutral
am_test_00647	neutral
am_test_00648	neutral
am_test_00649	negative
am_test_00650	negative
am_test_00651	neutral
am_test_00652	negative
am_test_00653	negative
am_test_00654	neutral
am_test_00655	neutral
am_test_00656	neutral
am_test_00657	negative
am_test_00658	neutral
am_test_00659	negative
am_test_00660	neutral
am_test_00661	positive
am_test_00662	neutral
am_test_00663	positive
am_test_00664	neutral
am_test_00665	negative
am_test_00666	neutral
am_test_00667	positive
am_test_00668	neutral
am_test_00669	positive
am_test_00670	negative
am_test_00671	neutral
am_test_00672	negative
am_test_00673	neutral
am_test_00674	negative
am_test_00675	negative
am_test_00676	positive
am_test_00677	neutral
am_test_00678	neutral
am_test_00679	negative
am_test_00680	neutral
am_test_00681	positive
am_test_00682	neutral
am_test_00683	neutral
am_test_00684	neutral
am_test_00685	neutral
am_test_00686	neutral
am_test_00687	negative
am_test_00688	negative
am_test_00689	negative
am_test_00690	positive
am_test_00691	positive
am_test_00692	positive
am_test_00693	neutral
am_test_00694	negative
am_test_00695	positive
am_test_00696	negative
am_test_00697	neutral
am_test_00698	neutral
am_test_00699	neutral
am_test_00700	negative
am_test_00701	neutral
am_test_00702	neutral
am_test_00703	negative
am_test_00704	neutral
am_test_00705	neutral
am_test_00706	negative
am_test_00707	negative
am_test_00708	neutral
am_test_00709	negative
am_test_00710	negative
am_test_00711	positive
am_test_00712	negative
am_test_00713	neutral
am_test_00714	neutral
am_test_00715	neutral
am_test_00716	neutral
am_test_00717	negative
am_test_00718	negative
am_test_00719	negative
am_test_00720	negative
am_test_00721	neutral
am_test_00722	positive
am_test_00723	negative
am_test_00724	neutral
am_test_00725	negative
am_test_00726	neutral
am_test_00727	negative
am_test_00728	negative
am_test_00729	negative
am_test_00730	negative
am_test_00731	negative
am_test_00732	negative
am_test_00733	neutral
am_test_00734	neutral
am_test_00735	negative
am_test_00736	neutral
am_test_00737	neutral
am_test_00738	neutral
am_test_00739	positive
am_test_00740	neutral
am_test_00741	neutral
am_test_00742	negative
am_test_00743	negative
am_test_00744	neutral
am_test_00745	negative
am_test_00746	neutral
am_test_00747	neutral
am_test_00748	negative
am_test_00749	positive
am_test_00750	neutral
am_test_00751	negative
am_test_00752	negative
am_test_00753	neutral
am_test_00754	positive
am_test_00755	neutral
am_test_00756	negative
am_test_00757	negative
am_test_00758	neutral
am_test_00759	negative
am_test_00760	positive
am_test_00761	neutral
am_test_00762	neutral
am_test_00763	negative
am_test_00764	neutral
am_test_00765	negative
am_test_00766	positive
am_test_00767	negative
am_test_00768	neutral
am_test_00769	neutral
am_test_00770	negative
am_test_00771	neutral
am_test_00772	negative
am_test_00773	neutral
am_test_00774	negative
am_test_00775	neutral
am_test_00776	neutral
am_test_00777	negative
am_test_00778	negative
am_test_00779	negative
am_test_00780	negative
am_test_00781	neutral
am_test_00782	positive
am_test_00783	neutral
am_test_00784	negative
am_test_00785	neutral
am_test_00786	neutral
am_test_00787	neutral
am_test_00788	negative
am_test_00789	positive
am_test_00790	neutral
am_test_00791	negative
am_test_00792	negative
am_test_00793	negative
am_test_00794	neutral
am_test_00795	positive
am_test_00796	positive
am_test_00797	negative
am_test_00798	negative
am_test_00799	neutral
am_test_00800	negative
am_test_00801	positive
am_test_00802	positive
am_test_00803	neutral
am_test_00804	neutral
am_test_00805	neutral
am_test_00806	positive
am_test_00807	negative
am_test_00808	neutral
am_test_00809	positive
am_test_00810	neutral
am_test_00811	negative
am_test_00812	negative
am_test_00813	neutral
am_test_00814	neutral
am_test_00815	negative
am_test_00816	negative
am_test_00817	negative
am_test_00818	neutral
am_test_00819	neutral
am_test_00820	neutral
am_test_00821	positive
am_test_00822	neutral
am_test_00823	positive
am_test_00824	negative
am_test_00825	negative
am_test_00826	positive
am_test_00827	negative
am_test_00828	neutral
am_test_00829	negative
am_test_00830	neutral
am_test_00831	neutral
am_test_00832	neutral
am_test_00833	negative
am_test_00834	negative
am_test_00835	positive
am_test_00836	negative
am_test_00837	neutral
am_test_00838	negative
am_test_00839	negative
am_test_00840	positive
am_test_00841	neutral
am_test_00842	neutral
am_test_00843	negative
am_test_00844	negative
am_test_00845	negative
am_test_00846	positive
am_test_00847	neutral
am_test_00848	negative
am_test_00849	positive
am_test_00850	negative
am_test_00851	neutral
am_test_00852	negative
am_test_00853	negative
am_test_00854	negative
am_test_00855	positive
am_test_00856	neutral
am_test_00857	neutral
am_test_00858	neutral
am_test_00859	neutral
am_test_00860	neutral
am_test_00861	negative
am_test_00862	neutral
am_test_00863	neutral
am_test_00864	neutral
am_test_00865	positive
am_test_00866	neutral
am_test_00867	positive
am_test_00868	negative
am_test_00869	neutral
am_test_00870	neutral
am_test_00871	negative
am_test_00872	positive
am_test_00873	positive
am_test_00874	neutral
am_test_00875	neutral
am_test_00876	negative
am_test_00877	negative
am_test_00878	neutral
am_test_00879	neutral
am_test_00880	neutral
am_test_00881	neutral
am_test_00882	negative
am_test_00883	positive
am_test_00884	neutral
am_test_00885	neutral
am_test_00886	neutral
am_test_00887	neutral
am_test_00888	negative
am_test_00889	neutral
am_test_00890	positive
am_test_00891	neutral
am_test_00892	negative
am_test_00893	negative
am_test_00894	neutral
am_test_00895	neutral
am_test_00896	neutral
am_test_00897	negative
am_test_00898	positive
am_test_00899	negative
am_test_00900	negative
am_test_00901	neutral
am_test_00902	negative
am_test_00903	neutral
am_test_00904	positive
am_test_00905	negative
am_test_00906	negative
am_test_00907	positive
am_test_00908	neutral
am_test_00909	negative
am_test_00910	negative
am_test_00911	neutral
am_test_00912	neutral
am_test_00913	negative
am_test_00914	negative
am_test_00915	neutral
am_test_00916	negative
am_test_00917	positive
am_test_00918	neutral
am_test_00919	negative
am_test_00920	neutral
am_test_00921	positive
am_test_00922	negative
am_test_00923	neutral
am_test_00924	positive
am_test_00925	negative
am_test_00926	positive
am_test_00927	negative
am_test_00928	negative
am_test_00929	neutral
am_test_00930	positive
am_test_00931	negative
am_test_00932	neutral
am_test_00933	neutral
am_test_00934	negative
am_test_00935	neutral
am_test_00936	negative
am_test_00937	negative
am_test_00938	negative
am_test_00939	negative
am_test_00940	negative
am_test_00941	negative
am_test_00942	neutral
am_test_00943	positive
am_test_00944	positive
am_test_00945	neutral
am_test_00946	positive
am_test_00947	negative
am_test_00948	positive
am_test_00949	neutral
am_test_00950	negative
am_test_00951	positive
am_test_00952	negative
am_test_00953	neutral
am_test_00954	neutral
am_test_00955	negative
am_test_00956	neutral
am_test_00957	neutral
am_test_00958	negative
am_test_00959	neutral
am_test_00960	negative
am_test_00961	positive
am_test_00962	negative
am_test_00963	neutral
am_test_00964	negative
am_test_00965	neutral
am_test_00966	neutral
am_test_00967	negative
am_test_00968	neutral
am_test_00969	neutral
am_test_00970	negative
am_test_00971	neutral
am_test_00972	negative
am_test_00973	neutral
am_test_00974	neutral
am_test_00975	positive
am_test_00976	negative
am_test_00977	negative
am_test_00978	negative
am_test_00979	neutral
am_test_00980	negative
am_test_00981	positive
am_test_00982	negative
am_test_00983	negative
am_test_00984	positive
am_test_00985	neutral
am_test_00986	negative
am_test_00987	neutral
am_test_00988	neutral
am_test_00989	positive
am_test_00990	negative
am_test_00991	negative
am_test_00992	positive
am_test_00993	neutral
am_test_00994	neutral
am_test_00995	negative
am_test_00996	neutral
am_test_00997	negative
am_test_00998	negative
