ID	label
tg_test_00001	neutral
tg_test_00002	negative
tg_test_00003	negative
tg_test_00004	negative
tg_test_00005	negative
tg_test_00006	neutral
tg_test_00007	neutral
tg_test_00008	negative
tg_test_00009	negative
tg_test_00010	negative
tg_test_00011	negative
tg_test_00012	negative
tg_test_00013	negative
tg_test_00014	negative
tg_test_00015	neutral
tg_test_00016	negative
tg_test_00017	negative
tg_test_00018	neutral
tg_test_00019	negative
tg_test_00020	negative
tg_test_00021	negative
tg_test_00022	negative
tg_test_00023	negative
tg_test_00024	negative
tg_test_00025	negative
tg_test_00026	neutral
tg_test_00027	neutral
tg_test_00028	negative
tg_test_00029	negative
tg_test_00030	negative
tg_test_00031	negative
tg_test_00032	negative
tg_test_00033	negative
tg_test_00034	negative
tg_test_00035	negative
tg_test_00036	negative
tg_test_00037	negative
tg_test_00038	negative
tg_test_00039	negative
tg_test_00040	negative
tg_test_00041	neutral
tg_test_00042	negative
tg_test_00043	negative
tg_test_00044	negative
tg_test_00045	neutral
tg_test_00046	negative
tg_test_00047	negative
tg_test_00048	neutral
tg_test_00049	neutral
tg_test_00050	negative
tg_test_00051	negative
tg_test_00052	negative
tg_test_00053	negative
tg_test_00054	negative
tg_test_00055	negative
tg_test_00056	negative
tg_test_00057	negative
tg_test_00058	negative
tg_test_00059	neutral
tg_test_00060	negative
tg_test_00061	neutral
tg_test_00062	negative
tg_test_00063	negative
tg_test_00064	neutral
tg_test_00065	negative
tg_test_00066	negative
tg_test_00067	negative
tg_test_00068	negative
tg_test_00069	negative
tg_test_00070	neutral
tg_test_00071	negative
tg_test_00072	negative
tg_test_00073	negative
tg_test_00074	negative
tg_test_00075	negative
tg_test_00076	negative
tg_test_00077	negative
tg_test_00078	negative
tg_test_00079	negative
tg_test_00080	negative
tg_test_00081	negative
tg_test_00082	negative
tg_test_00083	negative
tg_test_00084	negative
tg_test_00085	negative
tg_test_00086	neutral
tg_test_00087	negative
tg_test_00088	neutral
tg_test_00089	neutral
tg_test_00090	negative
tg_test_00091	neutral
tg_test_00092	negative
tg_test_00093	negative
tg_test_00094	negative
tg_test_00095	neutral
tg_test_00096	negative
tg_test_00097	negative
tg_test_00098	negative
tg_test_00099	neutral
tg_test_00100	neutral
tg_test_00101	negative
tg_test_00102	negative
tg_test_00103	neutral
tg_test_00104	negative
tg_test_00105	negative
tg_test_00106	negative
tg_test_00107	negative
tg_test_00108	neutral
tg_test_00109	negative
tg_test_00110	negative
tg_test_00111	negative
tg_test_00112	negative
tg_test_00113	negative
tg_test_00114	negative
tg_test_00115	negative
tg_test_00116	neutral
tg_test_00117	negative
tg_test_00118	negative
tg_test_00119	negative
tg_test_00120	negative
tg_test_00121	negative
tg_test_00122	negative
tg_test_00123	negative
tg_test_00124	neutral
tg_test_00125	negative
tg_test_00126	neutral
tg_test_00127	negative
tg_test_00128	negative
tg_test_00129	negative
tg_test_00130	neutral
tg_test_00131	negative
tg_test_00132	neutral
tg_test_00133	negative
tg_test_00134	negative
tg_test_00135	negative
tg_test_00136	negative
tg_test_00137	negative
tg_test_00138	negative
tg_test_00139	negative
tg_test_00140	negative
tg_test_00141	negative
tg_test_00142	negative
tg_test_00143	negative
tg_test_00144	negative
tg_test_00145	negative
tg_test_00146	negative
tg_test_00147	negative
tg_test_00148	negative
tg_test_00149	negative
tg_test_00150	neutral
tg_test_00151	negative
tg_test_00152	negative
tg_test_00153	negative
tg_test_00154	negative
tg_test_00155	negative
tg_test_00156	negative
tg_test_00157	negative
tg_test_00158	negative
tg_test_00159	negative
tg_test_00160	negative
tg_test_00161	negative
tg_test_00162	neutral
tg_test_00163	negative
tg_test_00164	negative
tg_test_00165	negative
tg_test_00166	negative
tg_test_00167	negative
tg_test_00168	negative
tg_test_00169	negative
tg_test_00170	negative
tg_test_00171	negative
tg_test_00172	negative
tg_test_00173	negative
tg_test_00174	negative
tg_test_00175	negative
tg_test_00176	negative
tg_test_00177	neutral
tg_test_00178	neutral
tg_test_00179	neutral
tg_test_00180	negative
tg_test_00181	negative
tg_test_00182	neutral
tg_test_00183	neutral
tg_test_00184	negative
tg_test_00185	neutral
tg_test_00186	negative
tg_test_00187	negative
tg_test_00188	neutral
tg_test_00189	negative
tg_test_00190	negative
tg_test_00191	negative
tg_test_00192	negative
tg_test_00193	neutral
tg_test_00194	negative
tg_test_00195	negative
tg_test_00196	neutral
tg_test_00197	neutral
tg_test_00198	negative
tg_test_00199	negative
tg_test_00200	negative
tg_test_00201	negative
tg_test_00202	negative
tg_test_00203	neutral
tg_test_00204	negative
tg_test_00205	negative
tg_test_00206	negative
tg_test_00207	negative
tg_test_00208	negative
tg_test_00209	negative
tg_test_00210	neutral
tg_test_00211	negative
tg_test_00212	negative
tg_test_00213	neutral
tg_test_00214	negative
tg_test_00215	negative
tg_test_00216	negative
tg_test_00217	negative
tg_test_00218	negative
tg_test_00219	negative
tg_test_00220	neutral
tg_test_00221	negative
tg_test_00222	negative
tg_test_00223	negative
tg_test_00224	neutral
tg_test_00225	neutral
tg_test_00226	positive
tg_test_00227	negative
tg_test_00228	neutral
tg_test_00229	negative
tg_test_00230	neutral
tg_test_00231	negative
tg_test_00232	negative
tg_test_00233	negative
tg_test_00234	negative
tg_test_00235	negative
tg_test_00236	negative
tg_test_00237	negative
tg_test_00238	negative
tg_test_00239	negative
tg_test_00240	negative
tg_test_00241	negative
tg_test_00242	negative
tg_test_00243	negative
tg_test_00244	negative
tg_test_00245	negative
tg_test_00246	negative
tg_test_00247	negative
tg_test_00248	negative
tg_test_00249	negative
tg_test_00250	negative
tg_test_00251	negative
tg_test_00252	negative
tg_test_00253	negative
tg_test_00254	negative
tg_test_00255	neutral
tg_test_00256	negative
tg_test_00257	neutral
tg_test_00258	negative
tg_test_00259	negative
tg_test_00260	negative
tg_test_00261	negative
tg_test_00262	negative
tg_test_00263	neutral
tg_test_00264	negative
tg_test_00265	negative
tg_test_00266	neutral
tg_test_00267	negative
tg_test_00268	neutral
tg_test_00269	negative
tg_test_00270	negative
tg_test_00271	negative
tg_test_00272	negative
tg_test_00273	neutral
tg_test_00274	negative
tg_test_00275	negative
tg_test_00276	neutral
tg_test_00277	neutral
tg_test_00278	neutral
tg_test_00279	negative
tg_test_00280	neutral
tg_test_00281	negative
tg_test_00282	neutral
tg_test_00283	negative
tg_test_00284	negative
tg_test_00285	neutral
tg_test_00286	negative
tg_test_00287	negative
tg_test_00288	negative
tg_test_00289	neutral
tg_test_00290	negative
tg_test_00291	negative
tg_test_00292	neutral
tg_test_00293	negative
tg_test_00294	negative
tg_test_00295	negative
tg_test_00296	negative
tg_test_00297	negative
tg_test_00298	negative
tg_test_00299	negative
tg_test_00300	negative
tg_test_00301	negative
tg_test_00302	negative
tg_test_00303	negative
tg_test_00304	negative
tg_test_00305	negative
tg_test_00306	negative
tg_test_00307	negative
tg_test_00308	negative
tg_test_00309	negative
tg_test_00310	neutral
tg_test_00311	negative
tg_test_00312	negative
tg_test_00313	neutral
tg_test_00314	negative
tg_test_00315	negative
tg_test_00316	negative
tg_test_00317	negative
tg_test_00318	negative
tg_test_00319	negative
tg_test_00320	negative
tg_test_00321	negative
tg_test_00322	negative
tg_test_00323	negative
tg_test_00324	negative
tg_test_00325	negative
tg_test_00326	negative
tg_test_00327	negative
tg_test_00328	neutral
tg_test_00329	neutral
tg_test_00330	negative
tg_test_00331	positive
tg_test_00332	neutral
tg_test_00333	negative
tg_test_00334	neutral
tg_test_00335	negative
tg_test_00336	negative
tg_test_00337	negative
tg_test_00338	negative
tg_test_00339	negative
tg_test_00340	negative
tg_test_00341	negative
tg_test_00342	negative
tg_test_00343	negative
tg_test_00344	negative
tg_test_00345	negative
tg_test_00346	neutral
tg_test_00347	negative
tg_test_00348	negative
tg_test_00349	negative
tg_test_00350	negative
tg_test_00351	negative
tg_test_00352	negative
tg_test_00353	negative
tg_test_00354	neutral
tg_test_00355	negative
tg_test_00356	neutral
tg_test_00357	negative
tg_test_00358	negative
tg_test_00359	negative
tg_test_00360	negative
tg_test_00361	neutral
tg_test_00362	negative
tg_test_00363	negative
tg_test_00364	neutral
tg_test_00365	negative
tg_test_00366	negative
tg_test_00367	negative
tg_test_00368	negative
tg_test_00369	negative
tg_test_00370	neutral
tg_test_00371	negative
tg_test_00372	neutral
tg_test_00373	negative
tg_test_00374	negative
tg_test_00375	negative
tg_test_00376	neutral
tg_test_00377	negative
tg_test_00378	negative
tg_test_00379	negative
tg_test_00380	negative
tg_test_00381	negative
tg_test_00382	negative
tg_test_00383	negative
tg_test_00384	negative
tg_test_00385	negative
tg_test_00386	negative
tg_test_00387	negative
tg_test_00388	negative
tg_test_00389	negative
tg_test_00390	negative
tg_test_00391	negative
tg_test_00392	neutral
tg_test_00393	negative
tg_test_00394	negative
tg_test_00395	negative
tg_test_00396	negative
tg_test_00397	neutral
tg_test_00398	negative
tg_test_00399	negative
tg_test_00400	negative
tg_test_00401	neutral
tg_test_00402	negative
tg_test_00403	neutral
tg_test_00404	neutral
tg_test_00405	negative
tg_test_00406	negative
tg_test_00407	negative
tg_test_00408	negative
tg_test_00409	negative
tg_test_00410	negative
tg_test_00411	negative
tg_test_00412	negative
tg_test_00413	neutral
tg_test_00414	negative
tg_test_00415	negative
tg_test_00416	negative
tg_test_00417	negative
tg_test_00418	negative
tg_test_00419	negative
tg_test_00420	neutral
tg_test_00421	negative
tg_test_00422	negative
tg_test_00423	negative
tg_test_00424	negative
tg_test_00425	negative
tg_test_00426	negative
tg_test_00427	negative
tg_test_00428	negative
tg_test_00429	negative
tg_test_00430	negative
tg_test_00431	negative
tg_test_00432	negative
tg_test_00433	negative
tg_test_00434	negative
tg_test_00435	negative
tg_test_00436	negative
tg_test_00437	negative
tg_test_00438	negative
tg_test_00439	negative
tg_test_00440	negative
tg_test_00441	negative
tg_test_00442	negative
tg_test_00443	negative
tg_test_00444	neutral
tg_test_00445	negative
tg_test_00446	negative
tg_test_00447	neutral
tg_test_00448	negative
tg_test_00449	negative
tg_test_00450	negative
tg_test_00451	negative
tg_test_00452	neutral
tg_test_00453	negative
tg_test_00454	negative
tg_test_00455	negative
tg_test_00456	negative
tg_test_00457	negative
tg_test_00458	neutral
tg_test_00459	negative
tg_test_00460	negative
tg_test_00461	negative
tg_test_00462	negative
tg_test_00463	negative
tg_test_00464	neutral
tg_test_00465	negative
tg_test_00466	negative
tg_test_00467	neutral
tg_test_00468	negative
tg_test_00469	negative
tg_test_00470	negative
tg_test_00471	negative
tg_test_00472	neutral
tg_test_00473	neutral
tg_test_00474	negative
tg_test_00475	negative
tg_test_00476	negative
tg_test_00477	negative
tg_test_00478	negative
tg_test_00479	negative
tg_test_00480	negative
tg_test_00481	neutral
tg_test_00482	neutral
tg_test_00483	negative
tg_test_00484	negative
tg_test_00485	negative
tg_test_00486	negative
tg_test_00487	negative
tg_test_00488	negative
tg_test_00489	negative
tg_test_00490	negative
tg_test_00491	negative
tg_test_00492	negative
tg_test_00493	negative
tg_test_00494	negative
tg_test_00495	negative
tg_test_00496	negative
tg_test_00497	negative
tg_test_00498	negative
tg_test_00499	negative
tg_test_00500	negative
tg_test_00501	negative
tg_test_00502	negative
tg_test_00503	negative
tg_test_00504	negative
tg_test_00505	negative
tg_test_00506	negative
tg_test_00507	negative
tg_test_00508	negative
tg_test_00509	neutral
tg_test_00510	negative
tg_test_00511	negative
tg_test_00512	negative
tg_test_00513	negative
tg_test_00514	negative
tg_test_00515	negative
tg_test_00516	negative
tg_test_00517	negative
tg_test_00518	negative
tg_test_00519	negative
tg_test_00520	negative
tg_test_00521	negative
tg_test_00522	negative
tg_test_00523	negative
tg_test_00524	negative
tg_test_00525	negative
tg_test_00526	neutral
tg_test_00527	negative
tg_test_00528	negative
tg_test_00529	negative
tg_test_00530	negative
tg_test_00531	neutral
tg_test_00532	neutral
tg_test_00533	negative
tg_test_00534	negative
tg_test_00535	negative
tg_test_00536	negative
tg_test_00537	neutral
tg_test_00538	negative
tg_test_00539	negative
tg_test_00540	negative
tg_test_00541	neutral
tg_test_00542	negative
tg_test_00543	negative
tg_test_00544	neutral
tg_test_00545	negative
tg_test_00546	neutral
tg_test_00547	negative
tg_test_00548	negative
tg_test_00549	negative
tg_test_00550	negative
tg_test_00551	negative
tg_test_00552	negative
tg_test_00553	negative
tg_test_00554	negative
tg_test_00555	negative
tg_test_00556	neutral
tg_test_00557	negative
tg_test_00558	neutral
tg_test_00559	negative
tg_test_00560	negative
tg_test_00561	negative
tg_test_00562	negative
tg_test_00563	negative
tg_test_00564	negative
tg_test_00565	negative
tg_test_00566	neutral
tg_test_00567	negative
tg_test_00568	neutral
tg_test_00569	negative
tg_test_00570	negative
tg_test_00571	negative
tg_test_00572	negative
tg_test_00573	negative
tg_test_00574	negative
tg_test_00575	negative
tg_test_00576	neutral
tg_test_00577	neutral
tg_test_00578	negative
tg_test_00579	negative
tg_test_00580	negative
tg_test_00581	negative
tg_test_00582	negative
tg_test_00583	negative
tg_test_00584	negative
tg_test_00585	negative
tg_test_00586	negative
tg_test_00587	negative
tg_test_00588	neutral
tg_test_00589	negative
tg_test_00590	negative
tg_test_00591	negative
tg_test_00592	negative
tg_test_00593	negative
tg_test_00594	neutral
tg_test_00595	negative
tg_test_00596	negative
tg_test_00597	negative
tg_test_00598	negative
tg_test_00599	negative
tg_test_00600	negative
tg_test_00601	negative
tg_test_00602	negative
tg_test_00603	negative
tg_test_00604	negative
tg_test_00605	negative
tg_test_00606	neutral
tg_test_00607	negative
tg_test_00608	negative
tg_test_00609	negative
tg_test_00610	negative
tg_test_00611	neutral
tg_test_00612	negative
tg_test_00613	negative
tg_test_00614	neutral
tg_test_00615	negative
tg_test_00616	negative
tg_test_00617	negative
tg_test_00618	negative
tg_test_00619	negative
tg_test_00620	negative
tg_test_00621	negative
tg_test_00622	negative
tg_test_00623	neutral
tg_test_00624	negative
tg_test_00625	negative
tg_test_00626	negative
tg_test_00627	negative
tg_test_00628	negative
tg_test_00629	negative
tg_test_00630	negative
tg_test_00631	negative
tg_test_00632	negative
tg_test_00633	negative
tg_test_00634	negative
tg_test_00635	negative
tg_test_00636	negative
tg_test_00637	negative
tg_test_00638	negative
tg_test_00639	negative
tg_test_00640	negative
tg_test_00641	negative
tg_test_00642	negative
tg_test_00643	negative
tg_test_00644	negative
tg_test_00645	negative
tg_test_00646	negative
tg_test_00647	negative
tg_test_00648	negative
tg_test_00649	negative
tg_test_00650	negative
tg_test_00651	negative
tg_test_00652	negative
tg_test_00653	neutral
tg_test_00654	negative
tg_test_00655	negative
tg_test_00656	negative
tg_test_00657	negative
tg_test_00658	negative
tg_test_00659	negative
tg_test_00660	negative
tg_test_00661	negative
tg_test_00662	negative
tg_test_00663	negative
tg_test_00664	negative
tg_test_00665	neutral
tg_test_00666	neutral
tg_test_00667	negative
tg_test_00668	neutral
tg_test_00669	negative
tg_test_00670	neutral
tg_test_00671	neutral
tg_test_00672	negative
tg_test_00673	negative
tg_test_00674	negative
tg_test_00675	negative
tg_test_00676	neutral
tg_test_00677	negative
tg_test_00678	negative
tg_test_00679	neutral
tg_test_00680	negative
tg_test_00681	neutral
tg_test_00682	negative
tg_test_00683	negative
tg_test_00684	negative
tg_test_00685	negative
tg_test_00686	negative
tg_test_00687	negative
tg_test_00688	negative
tg_test_00689	negative
tg_test_00690	neutral
tg_test_00691	negative
tg_test_00692	negative
tg_test_00693	negative
tg_test_00694	negative
tg_test_00695	negative
tg_test_00696	negative
tg_test_00697	neutral
tg_test_00698	negative
tg_test_00699	negative
tg_test_00700	negative
tg_test_00701	neutral
tg_test_00702	negative
tg_test_00703	negative
tg_test_00704	negative
tg_test_00705	negative
tg_test_00706	negative
tg_test_00707	negative
tg_test_00708	negative
tg_test_00709	neutral
tg_test_00710	negative
tg_test_00711	negative
tg_test_00712	negative
tg_test_00713	negative
tg_test_00714	neutral
tg_test_00715	negative
tg_test_00716	negative
tg_test_00717	negative
tg_test_00718	negative
tg_test_00719	negative
tg_test_00720	neutral
tg_test_00721	negative
tg_test_00722	negative
tg_test_00723	negative
tg_test_00724	neutral
tg_test_00725	negative
tg_test_00726	negative
tg_test_00727	negative
tg_test_00728	neutral
tg_test_00729	neutral
tg_test_00730	negative
tg_test_00731	negative
tg_test_00732	negative
tg_test_00733	neutral
tg_test_00734	negative
tg_test_00735	negative
tg_test_00736	negative
tg_test_00737	negative
tg_test_00738	negative
tg_test_00739	negative
tg_test_00740	negative
tg_test_00741	negative
tg_test_00742	negative
tg_test_00743	negative
tg_test_00744	negative
tg_test_00745	negative
tg_test_00746	negative
tg_test_00747	negative
tg_test_00748	negative
tg_test_00749	negative
tg_test_00750	negative
tg_test_00751	negative
tg_test_00752	negative
tg_test_00753	negative
tg_test_00754	negative
tg_test_00755	negative
tg_test_00756	negative
tg_test_00757	negative
tg_test_00758	negative
tg_test_00759	negative
tg_test_00760	neutral
tg_test_00761	negative
tg_test_00762	negative
tg_test_00763	negative
tg_test_00764	negative
tg_test_00765	neutral
tg_test_00766	neutral
tg_test_00767	neutral
tg_test_00768	negative
tg_test_00769	neutral
tg_test_00770	negative
tg_test_00771	negative
tg_test_00772	negative
tg_test_00773	negative
tg_test_00774	negative
tg_test_00775	neutral
tg_test_00776	negative
tg_test_00777	neutral
tg_test_00778	negative
tg_test_00779	negative
tg_test_00780	negative
tg_test_00781	negative
tg_test_00782	negative
tg_test_00783	negative
tg_test_00784	negative
tg_test_00785	negative
tg_test_00786	negative
tg_test_00787	negative
tg_test_00788	negative
tg_test_00789	negative
tg_test_00790	negative
tg_test_00791	negative
tg_test_00792	negative
tg_test_00793	neutral
tg_test_00794	negative
tg_test_00795	neutral
tg_test_00796	negative
tg_test_00797	neutral
tg_test_00798	negative
tg_test_00799	negative
tg_test_00800	neutral
tg_test_00801	negative
tg_test_00802	negative
tg_test_00803	negative
tg_test_00804	negative
tg_test_00805	negative
tg_test_00806	negative
tg_test_00807	negative
tg_test_00808	negative
tg_test_00809	negative
tg_test_00810	negative
tg_test_00811	negative
tg_test_00812	negative
tg_test_00813	negative
tg_test_00814	negative
tg_test_00815	neutral
tg_test_00816	negative
tg_test_00817	negative
tg_test_00818	negative
tg_test_00819	neutral
tg_test_00820	negative
tg_test_00821	neutral
tg_test_00822	negative
tg_test_00823	negative
tg_test_00824	neutral
tg_test_00825	negative
tg_test_00826	negative
tg_test_00827	negative
tg_test_00828	neutral
tg_test_00829	negative
tg_test_00830	negative
tg_test_00831	negative
tg_test_00832	negative
tg_test_00833	neutral
tg_test_00834	negative
tg_test_00835	negative
tg_test_00836	negative
tg_test_00837	negative
tg_test_00838	negative
tg_test_00839	neutral
tg_test_00840	negative
tg_test_00841	negative
tg_test_00842	negative
tg_test_00843	neutral
tg_test_00844	negative
tg_test_00845	negative
tg_test_00846	negative
tg_test_00847	negative
tg_test_00848	negative
tg_test_00849	negative
tg_test_00850	neutral
tg_test_00851	negative
tg_test_00852	negative
tg_test_00853	negative
tg_test_00854	neutral
tg_test_00855	negative
tg_test_00856	negative
tg_test_00857	negative
tg_test_00858	negative
tg_test_00859	negative
tg_test_00860	neutral
tg_test_00861	negative
tg_test_00862	negative
tg_test_00863	negative
tg_test_00864	negative
tg_test_00865	negative
tg_test_00866	negative
tg_test_00867	negative
tg_test_00868	negative
tg_test_00869	negative
tg_test_00870	neutral
tg_test_00871	negative
tg_test_00872	negative
tg_test_00873	negative
tg_test_00874	negative
tg_test_00875	negative
tg_test_00876	negative
tg_test_00877	negative
tg_test_00878	positive
tg_test_00879	negative
tg_test_00880	negative
tg_test_00881	neutral
tg_test_00882	negative
tg_test_00883	neutral
tg_test_00884	negative
tg_test_00885	neutral
tg_test_00886	negative
tg_test_00887	negative
tg_test_00888	negative
tg_test_00889	negative
tg_test_00890	negative
tg_test_00891	negative
tg_test_00892	positive
tg_test_00893	negative
tg_test_00894	negative
tg_test_00895	negative
tg_test_00896	negative
tg_test_00897	negative
tg_test_00898	negative
tg_test_00899	negative
tg_test_00900	negative
tg_test_00901	negative
tg_test_00902	negative
tg_test_00903	negative
tg_test_00904	neutral
tg_test_00905	negative
tg_test_00906	neutral
tg_test_00907	negative
tg_test_00908	negative
tg_test_00909	neutral
tg_test_00910	positive
tg_test_00911	negative
tg_test_00912	negative
tg_test_00913	negative
tg_test_00914	neutral
tg_test_00915	negative
tg_test_00916	negative
tg_test_00917	negative
tg_test_00918	negative
tg_test_00919	negative
tg_test_00920	negative
tg_test_00921	negative
tg_test_00922	negative
tg_test_00923	negative
tg_test_00924	negative
tg_test_00925	negative
tg_test_00926	negative
tg_test_00927	neutral
tg_test_00928	negative
tg_test_00929	negative
tg_test_00930	negative
tg_test_00931	neutral
tg_test_00932	negative
tg_test_00933	negative
tg_test_00934	negative
tg_test_00935	neutral
tg_test_00936	negative
tg_test_00937	negative
tg_test_00938	negative
tg_test_00939	neutral
tg_test_00940	negative
tg_test_00941	negative
tg_test_00942	negative
tg_test_00943	negative
tg_test_00944	negative
tg_test_00945	negative
tg_test_00946	neutral
tg_test_00947	negative
tg_test_00948	negative
tg_test_00949	negative
tg_test_00950	negative
tg_test_00951	negative
tg_test_00952	negative
tg_test_00953	neutral
tg_test_00954	negative
tg_test_00955	negative
tg_test_00956	neutral
tg_test_00957	negative
tg_test_00958	negative
tg_test_00959	neutral
tg_test_00960	neutral
tg_test_00961	neutral
tg_test_00962	negative
tg_test_00963	negative
tg_test_00964	negative
tg_test_00965	neutral
tg_test_00966	negative
tg_test_00967	negative
tg_test_00968	negative
tg_test_00969	neutral
tg_test_00970	negative
tg_test_00971	negative
tg_test_00972	negative
tg_test_00973	negative
tg_test_00974	negative
tg_test_00975	negative
tg_test_00976	negative
tg_test_00977	negative
tg_test_00978	negative
tg_test_00979	negative
tg_test_00980	neutral
tg_test_00981	negative
tg_test_00982	negative
tg_test_00983	negative
tg_test_00984	negative
tg_test_00985	neutral
tg_test_00986	negative
tg_test_00987	negative
tg_test_00988	negative
tg_test_00989	negative
tg_test_00990	negative
tg_test_00991	negative
tg_test_00992	negative
tg_test_00993	negative
tg_test_00994	negative
tg_test_00995	negative
tg_test_00996	negative
tg_test_00997	negative
tg_test_00998	negative
tg_test_00999	negative
